0.021190038,0.029381936,-0.019147685,0.042071604,0.009540026,-0.077677949,-0.070596819,-0.013121799,-0.085550156,-0.180885084,-0.006882042,0.064801506,-0.001113642,0.022021867,-0.008176918,-0.010820276,-0.029886982,-0.046274108,0.000682941,-0.001684003,0.015111757,0.009726599,-0.000176397,-0.043387847,0.019999141,0.048082382,0.002725858,-0.00557076,0.000756769,0.005217846,-0.00213768,-0.029152612,-0.012832971,-0.004358715,-0.004658195,0.009735338,0.030878552,0.025039305,-0.009627684,0.012129832,-0.000828817,-0.004277398,0.013549251,0.003452161,0.006308142,-0.015600528,-0.007858923,-0.002178975,0.081671493,0.036734945,-0.011861278,0.024417842,-0.00628693,-0.016879222,-0.005974248,-0.027854949,-0.019190451,0.016966851,-0.031007073,0.00281448,0.066651763,0.009407566,-0.112654003,0.019834881,-0.02424057,0.015616254,-0.006252419,-0.006105988,0.015996659,-0.006747824,0.058554192,0.051585997,0.008097331,-0.008214955,-0.018870094,-0.017361817,0.016787766,0.044571862,-0.022558328,0.034755704,-0.008757381,-0.006013114,0.00799162,-0.022266962,0.006130666,0.000591664,-0.004353669,-0.003876686,-0.011467197,-0.007021877,-0.002742951,0.000332642,0.012298522,0.019177787,0.076565833,-0.015712048,-0.045818558,-0.019330988,0.01613279,-0.005743526
-0.001148877,0.006240732,0.000984861,-0.008793798,0.073365345,0.028524394,0.020049079,-0.002485561,0.023332032,0.002417431,0.011577306,-0.014213311,-0.040794573,-0.043281414,-0.023463808,-0.028296486,-0.004722722,-0.016874883,0.009347202,0.0124015,-0.059674314,0.065257994,-0.075346835,-0.011386418,-0.037261304,-0.026538993,0.065089162,-0.010500413,0.006243254,-0.020521258,-0.07444854,-0.03237708,-0.024290958,-0.010151643,0.01160467,-0.034052488,-0.023130957,0.099429029,-0.000625276,0.019287483,-0.007617174,0.004002623,0.017252848,-0.026286619,0.018884949,0.027218088,-0.021031027,-0.037261869,-0.00543589,0.009241136,-0.110975102,0.012976806,-0.008432692,0.02919622,-0.017535431,-0.001920695,-0.006207296,-0.01521706,-0.003548144,0.149778582,0.003402133,-0.142987991,-0.011740333,0.006894201,0.042735923,-0.003254548,0.052769988,0.041905469,0.001589737,-0.017430431,-0.001171048,0.0048593,-0.00362699,-0.006042965,-0.03605286,0.006992423,-0.05233258,0.020929102,0.117984709,-0.040248923,-0.077784524,0.011973357,0.027889011,0.011888625,-0.00055697,-0.059702943,0.004972661,-0.016715553,0.031444699,0.008562164,0.00043669,-0.041238099,-0.046279059,-0.024758732,0.006011844,0.011312716,-0.002210621,-0.034157886,0.045729498,0.022853604
-0.006654471,-0.043460819,-0.01085288,-0.047969327,0.087615364,-0.010924234,-0.015036851,0.038968199,0.00154811,-0.004847473,0.051908395,0.027093964,-0.016961799,-0.054709388,0.033780071,0.026551516,0.00148577,0.008818589,0.024628139,-0.092590145,0.045745763,0.062323887,-0.127596908,-0.014885267,-0.004406446,-0.006561165,-0.00242189,0.008243271,-0.030329351,-0.016603984,-0.033429825,0.0029416,0.032013949,-0.004613042,0.01148512,0.004719477,0.011404314,0.045391436,-0.011055773,-0.119454576,0.053383009,-0.041077654,0.035437386,0.002188564,-0.029281982,0.007191546,0.043000667,-0.007542671,0.009612882,0.00127387,-0.021505025,0.011956929,0.007164331,0.0042212,0.023435305,0.022789175,-0.004564735,0.059777375,0.019597213,-0.003673973,0.005070904,0.094808933,-0.00018432,-0.041864104,-0.00474807,-0.013295571,0.004856102,-0.022571387,-0.003067549,0.03857618,0.003278566,0.014922169,0.004456638,0.076085638,0.069288751,0.118080584,0.019566096,0.002158545,-0.019530545,0.002862943,0.040718933,0.005945731,0.00369834,-0.033387074,0.028323077,-0.039277358,-0.000388784,0.00921542,-0.009043118,0.033871636,-0.061084391,-0.105730363,-0.01292361,0.015415301,0.008187156,0.002346148,-0.010226886,0.011138828,-0.018874858,-0.01815
0.030862069,-0.040680293,0.021371882,-0.034127864,0.054096835,0.025691309,-0.065501395,-0.013334112,-0.015288805,0.017500403,-0.035535034,0.067944632,-0.015273867,0.098766844,-0.02016973,-0.01102063,0.014714987,0.006371245,0.011806467,0.032937266,0.008339503,0.050951945,0.097372903,-0.001262422,0.058232425,0.00570792,-0.002587741,0.007445844,-0.028316399,-0.070677162,-0.034643875,0.000519664,-0.016025007,0.008506951,0.027300243,-0.015931331,-0.013401848,0.09656818,0.089570517,0.029543724,-0.024392485,-0.008319823,0.035322756,-0.010017187,-0.037973325,0.030391349,0.042876338,-0.023791322,-0.000730043,0.029567488,0.0594627,-0.097977147,0.006336615,-0.054235814,-0.023663174,0.006269023,-0.049006256,-0.026162037,0.109886105,-0.015263883,-0.025161595,0.039656568,0.013485088,0.050773401,0.072758567,-0.024804223,-0.058381549,0.000816344,-0.03104465,0.008712955,-0.015271209,0.019953151,0.044978324,-0.05839491,0.093767842,0.011924929,-0.03559653,0.022044261,0.10052283,0.002108907,-0.025525439,-0.011227359,-0.001445539,0.032102239,-0.010919785,-0.023516768,-0.011786738,0.000183872,-0.012950581,0.01495559,0.001331662,0.012815427,-0.069011019,0.014489669,0.009936228,-0.014888164,0.019170384,-0.005957216,-0.04240724,-0.050769788
0.007508398,0.006955646,-0.010808717,-0.008911816,-0.016983115,0.035458943,0.111261478,0.01727438,-0.004611259,-0.119678152,-0.019868418,-0.04368199,-0.001192286,-0.015697664,-0.007226226,0.00357164,-0.004224149,0.003091519,-9.99242e-05,0.016333153,0.014893808,-0.045006216,0.010797768,-0.068400197,-0.013220478,0.013565409,0.013709312,-0.024580387,-0.005419313,0.014444147,-0.014792404,-0.035991682,-0.00874448,0.003369593,-0.007094736,-0.013515269,0.033957401,-0.060106958,0.034017253,-0.036953565,-0.020471055,0.028499734,-0.02022568,0.009065464,-0.003684549,0.059575092,0.019117792,-0.001834188,-0.068173014,0.024726514,0.010184571,-0.031119956,0.005861272,-0.015338357,-0.017846702,-0.0017041,0.002862248,0.019489086,0.007806762,-0.009382838,0.006794701,-0.025056695,0.074987715,-0.028697401,0.046022519,-0.031955308,-0.017271539,0.001055805,-0.015900091,-0.013336348,0.001698492,-0.003979213,0.001267428,-0.021953718,-0.005951838,0.035112608,0.010308491,0.025685027,0.044712708,0.097036031,-0.008239803,0.034141948,0.018043627,-0.04320484,-0.006554176,0.041375665,0.014137837,-0.011623541,0.014796643,-0.004283156,-0.008501255,-0.036356102,-0.026094703,0.011497374,0.091119582,-0.008121377,-0.052212522,-0.016433013,0.013349033,0.001994489
-0.002264365,-0.026813167,0.023860153,-0.020368385,0.064606681,0.006983015,0.019445279,0.045674845,-0.004099216,0.001805108,0.011311213,0.048660524,0.007066882,-0.055822473,-0.136830284,0.008949411,0.015178825,0.001833725,-0.018252922,0.129612533,-0.01917445,-0.060490447,-0.000776871,0.018599968,-0.103823429,0.052332392,-0.071526931,-0.020518197,-0.003831749,-0.025373638,-0.027463153,0.01318637,0.075029798,0.006614923,-0.014606523,0.046976803,0.009814114,0.103980672,-0.021731326,0.029053133,0.043688762,-0.047459683,-0.101250183,0.00917884,0.070517283,-0.031388086,-0.005318358,0.007829433,0.01129827,0.034325914,0.012087812,-0.004002577,0.054380433,-0.038492509,-0.09007157,-0.020684938,-0.03941122,-0.009580673,0.009182296,0.00537238,-0.027637855,0.00515383,0.004215463,-0.051357178,-0.015196669,0.014378947,-0.00523333,0.035794456,-0.044685883,0.002377528,-0.004731396,-0.02929026,0.0021952,-0.008209794,0.047581392,-0.019600363,0.001985474,0.03035813,-0.113461741,-0.033864933,-0.011325596,0.055659872,-0.036295506,-0.015518625,0.008965696,-0.002034353,-0.002623956,-0.022139165,0.10866432,0.023924309,0.056725719,0.010216312,-0.020949251,-0.031064986,0.01169139,-0.005465613,-0.063450238,-0.027784595,0.037454149,0.038803913
0.002194249,0.050484507,-0.030198845,-0.039725944,-0.066161849,-0.013445756,0.016867099,0.016456629,-0.015351577,-0.002783056,0.002361842,0.055033396,-0.008846366,-0.009534895,0.029595362,0.023778547,-0.003110253,0.00831319,-0.003153234,-0.019943061,-0.030084248,-0.035171177,-0.021737327,0.000959455,-0.035155908,0.019252353,0.071039001,-0.029755732,-0.016118199,-0.006832319,-0.042958577,0.041046278,0.009214503,0.021532862,0.021601043,-0.009370823,0.022716976,0.036367311,-0.011899592,-0.031629901,-0.006956278,0.00036429,0.030836833,0.061080859,-0.000767514,0.003040199,0.008590642,0.060894825,0.007822726,-0.023473771,-0.033969887,0.008881696,0.004840939,0.034543915,-0.032406753,-0.017982322,-0.057512754,-0.013490407,0.020211789,0.08626351,-0.005932098,0.044109215,0.003101146,-0.014278105,0.002539184,0.02295477,-0.01134281,0.030974388,0.005565096,-0.025160762,0.021463629,0.005001552,-0.015882666,-0.03395355,-0.003135641,-0.033678004,0.051985868,-0.0022306,0.033066667,-0.021929966,0.046821666,-0.010225891,0.019843968,0.001112231,-0.011057895,0.009073611,-0.012056599,0.007450003,0.029208047,-0.004784321,0.00467157,-0.057526539,-0.032205277,0.024743476,0.007038134,0.02129653,0.012097388,0.021038645,0.018481683,-0.087242596
-0.007721684,0.093409312,0.034273406,0.009485937,0.033633519,0.026894072,-0.00571401,-0.02095729,0.010012909,0.023055144,0.002925837,-0.032838149,-0.064223258,-0.041350274,0.040081276,-0.038084085,0.006464178,0.00415161,0.004796127,-0.017898399,0.018828429,0.00769293,0.056355275,0.028588855,-0.008080549,0.036459578,0.044489445,0.005184003,0.056683602,-0.011933503,-0.030062803,0.01116037,-0.048168282,0.017147832,0.017435461,0.04095736,0.006944054,-0.029062179,-0.002344524,0.078295675,0.008848781,-0.034373195,0.020700475,0.003596382,-0.050171933,0.017896275,0.023036112,-0.017606676,-0.012753711,-0.013370345,-0.00257484,0.02432306,-0.007635155,-0.036786435,-0.111030382,-0.031259849,-0.009670488,-0.054215352,0.008813067,-0.011189651,0.004800107,0.006764098,-0.007436653,0.02572662,0.026926243,-0.035658607,-0.033392047,-0.119482497,0.00496055,-0.038076329,-0.00959669,-0.025782155,0.019422132,-0.011047143,-0.086116394,0.094870876,0.055666906,0.0354472,0.029095335,0.016407559,0.006826777,0.022850696,0.010837723,-0.041338036,0.003004361,-0.11680336,0.006035624,-0.004983481,-0.008809471,-0.001770771,0.01831685,-0.051110329,-0.009200394,-0.046412947,-0.019699939,0.055737984,0.024223422,-0.039386864,0.011378608,0.005630268
0.030316676,0.025870256,0.020035091,-0.004420222,-0.015314818,0.035974465,0.062739957,0.027614414,0.026637687,0.008393951,0.085667467,-0.03240286,-0.006632546,-0.014868935,0.010999832,-0.00698255,0.005267753,0.008667239,-0.00830594,-0.009690859,0.004267686,-0.011391214,0.015640382,-0.016473394,-0.000468448,-0.002702597,-0.006341247,-0.05767669,-0.001639018,0.05992744,0.028443621,0.02087441,0.003823859,-0.008727585,-0.03442281,-0.016844471,0.054259378,-0.00426507,-0.003082029,-0.012139662,0.025301855,0.035049527,-0.014910077,-0.059788021,0.018499305,-0.037345453,0.016480557,0.009642105,0.008352974,-0.008884981,0.015263669,0.075077246,0.012622462,0.033358931,0.020028348,0.0189994,-0.001399144,-0.010469777,-0.058393987,0.045575329,0.031634579,0.005625872,-0.003731881,0.047799515,-0.034643186,0.017415243,-0.026354411,-0.008945917,0.018535822,-0.027909926,0.027907299,0.019814318,-0.050895892,-0.023919776,0.016296467,-0.016223266,0.018478368,0.017073725,0.030836242,-0.078800644,-0.021012508,-0.005833307,-0.047788146,-0.097300595,-0.065229542,0.019471495,-0.012933512,-0.029087275,-0.003407413,-0.043371754,-0.091775345,-0.004845519,0.070022274,0.03565232,0.012888977,-0.003082975,0.009664198,0.013468504,-0.003067234,0.032501353
-0.052722576,-0.016968889,0.011240539,-0.007790435,-0.007958325,0.047021064,-0.010018221,-0.024377168,0.089804758,0.029340797,-0.021534474,-0.04481535,0.001326795,0.036295357,-0.008360213,-0.001775103,0.046899603,0.031836658,-0.001865807,0.008224114,0.02782746,-0.00425462,-0.023549788,-0.115967847,-0.005825166,-0.02690548,0.001477517,0.005435058,-0.002927881,0.00087267,-0.001778514,0.016804458,-0.014484271,-0.00295902,-0.003879101,-0.00072425,-0.011394309,-0.015179026,-0.001332601,-0.010046181,-0.004056004,0.012188194,-0.007015861,0.014266179,0.008662167,0.007243355,8.0837e-05,0.01207285,0.101435853,-0.036489745,0.002088627,0.008327187,0.009944357,0.038499893,0.007482038,0.027258254,0.012687673,-0.007680871,0.014767755,0.002858242,0.07679507,0.00968687,-0.118428828,-0.013810816,0.024029619,-0.000757276,-0.004589014,0.00516981,0.01338371,-0.006691934,-0.04145313,-0.075498133,-0.001749087,-0.010343646,0.00623849,0.000419503,-0.008028218,-0.017657082,0.018174491,0.017713438,-0.008047939,0.00745983,-0.002879745,-0.027205689,-0.009125938,-0.011374644,0.007954437,0.032795728,0.008009221,0.001149812,0.023343493,-0.015567528,-0.010144475,-0.043269626,0.173069736,-0.010247228,0.020342797,0.013907661,-0.017487182,-0.001122584
0.039590546,-0.021423839,0.032807195,0.023109804,0.023143574,0.016833611,-0.006663595,0.000368448,0.014846925,-0.05769727,-0.038078949,-0.009515078,-0.049571811,-0.053063659,0.013684883,-0.05637437,0.068176318,0.041711656,0.008711148,0.051078974,-0.013730145,-0.000176187,0.020545802,0.017538688,0.076915001,-0.036037786,-0.021542321,-0.008748277,0.001336831,0.005689702,0.0165761,-0.005390782,-0.070586476,-0.006764119,-0.001194803,-0.059501127,-0.018098712,-0.070702819,-0.011141823,-0.00779079,-0.006070247,0.018295789,0.028642964,-0.036038453,0.031240628,0.017061204,-0.04354232,0.020100586,0.025455459,0.028075809,0.010359156,0.034931167,0.054265652,-0.045768292,-0.044631432,-0.012255478,0.039896901,-0.002375056,0.005245748,0.00166112,-0.017684559,0.045676872,0.007947016,-0.029799342,0.008664322,-0.005394741,0.049778637,0.001067914,-0.104178892,0.037250868,0.021485457,0.064641008,-0.021566393,-0.004956844,0.002803217,-0.008790672,0.022170514,-0.025234649,0.011824755,-0.014144365,-0.015498457,-0.003421273,-0.006004985,-0.069422688,0.017787695,0.004713464,0.043739597,0.043306657,0.019903465,-0.021247679,0.063259492,-0.017332623,0.007188214,0.002455889,-0.049003549,0.005247696,-0.025893226,-0.018411769,-0.074674265,0.02829674
-0.017318662,0.010605626,-0.136957497,0.075464968,0.042956144,0.029170872,-0.014978835,0.008130497,0.034566181,-0.07496597,-0.010706088,-0.007250337,-0.002099864,-0.015357295,0.031263395,-0.044107283,0.073633624,0.055382116,-0.000997066,0.023970622,-0.023963139,0.031281503,-0.077364706,-0.014085838,-0.016008237,-0.024900216,0.011979154,-0.017359644,0.019239259,0.00289225,0.010829563,0.044652361,-0.020174083,0.041325007,0.001888456,0.012482338,0.033648204,0.039716259,0.018781852,0.029580563,0.010388218,0.017185154,-0.044411674,-0.024562429,-0.013639473,0.003669661,-0.025333134,-0.080164295,0.016698764,-0.003166666,-0.01330149,0.005133013,-0.016637792,-0.031540493,-0.020822803,0.184847028,0.005777576,-0.008244376,-0.005699716,-0.001990879,-0.003807099,-0.064420442,0.006803991,-0.005051565,0.029536154,-0.005667018,-0.100442054,-0.011534724,-0.022938799,0.062044317,-0.017555206,0.014298662,0.028508013,0.08313106,-0.049072339,0.02485708,0.073827564,-0.003099509,0.064396167,-0.005756239,0.088226349,-0.021402741,0.011688275,-0.012357685,-0.013427011,0.023108585,-0.006672719,0.00452571,-0.05332965,0.00634964,0.012008423,0.021543751,0.004535055,0.060530774,-0.050443848,-0.040508012,0.00603331,0.027642915,0.036053667,-0.044535506
-0.057659465,-0.077186895,-0.037615598,-0.149411781,0.029989038,-0.022201916,-0.010591323,0.044187928,0.038856235,0.008662254,0.034901469,-0.01030113,-0.018396295,0.073982101,0.010912176,0.050018275,0.028603856,0.046460107,0.037936116,0.019923675,-0.032763686,-0.029024671,0.024706563,0.015661896,0.014217102,0.031679342,0.01439042,-0.005478991,0.043966709,-0.001939983,-0.00297097,-0.035951825,-0.041121213,-0.009666839,0.004717566,-0.014049825,-0.010915096,-0.024874354,-0.003811499,0.045463236,0.018113972,-0.023928264,0.021160579,-0.046834926,-0.004900134,-0.004163118,-0.029220493,-0.081812379,0.011946905,1.82607e-05,0.002392126,-0.034305371,-0.002105369,0.022777244,0.056878476,-4.94648e-05,0.126641569,-0.084794945,-0.009752959,0.016257187,0.011489882,-0.038224165,0.015422809,-0.010113578,0.003120964,-0.01638109,-0.008211157,-0.007388146,0.060821171,-0.004846947,0.018079835,0.006851156,-0.006948375,-0.011954369,-0.069260376,0.042257477,-0.037785175,-0.020978259,-0.008131115,-0.003216434,0.027028188,-0.007361192,-0.005348759,-0.071577466,0.002060304,-0.013753785,-0.068763635,0.017851462,0.01061469,0.034360722,0.059410509,-0.00867014,0.004665349,0.016208967,-0.005253811,0.004883254,-0.008337249,0.062913373,0.011632615,-0.01579281
0.108302364,-0.021652232,-0.02441262,-0.034855587,-0.034060475,-0.063184363,-0.002011408,-0.02683117,0.046425173,0.037062406,-0.019627958,-0.027682195,0.015285707,-0.031800038,-0.02011641,-0.019898895,0.03001018,0.024350208,0.016586433,-0.025973492,0.009338262,-0.018509471,-0.01023894,-0.000877947,0.001550426,0.002838224,-0.024857817,0.009336454,-0.027385191,0.003490925,0.002121963,-0.02274091,-0.002459135,0.021265221,0.021448725,0.019704436,-0.042885513,-0.029254551,-0.014439734,-0.022605641,-0.00040501,0.004399718,0.028343266,0.03804915,-0.021243193,-0.027919884,0.004565882,-0.002049168,-0.010525983,-0.064049294,0.00659559,0.010887089,-0.016283317,-0.03473927,-0.027618793,0.057311879,-0.037315754,-0.045943991,-0.034973343,-0.000270347,-0.00502204,0.013170396,-0.006377665,-0.099662385,-0.028977061,0.003497085,0.019832339,-0.008527547,-0.02783583,0.01092454,0.063602283,0.067660727,0.028328796,0.007245565,-0.00516807,0.033088281,-0.005607777,-0.035569971,0.009076313,0.014894723,0.013007473,-0.012210938,0.01898669,0.04414133,0.005119454,-0.017831917,-0.013113604,-0.060037845,0.031416575,0.024169679,0.001395225,0.028691069,-0.005259489,-0.050626314,0.040579416,-0.014844359,-0.018875682,-0.026661948,-0.042424107,-0.034074091
-0.033705977,0.024455637,-0.031665358,-0.004669764,0.001104035,-0.060333211,0.015810832,0.018882583,0.061555947,0.006820879,0.023094029,0.06590723,-0.010052126,-0.009795242,0.021772436,-0.003338036,0.035198997,0.018779329,-0.0041851,-0.002519316,0.012387119,-0.01499878,0.02350041,0.203751641,0.015213864,-0.017707733,-0.008419524,0.009059047,-0.000303925,-0.033566235,0.026498155,-0.03592444,-0.0160369,0.006672977,0.016208482,-0.021041082,0.036814223,0.000854607,0.012812749,-0.003608397,0.02423555,-0.013564044,-0.010670652,-0.026529008,-0.00514332,0.013200811,0.002693791,0.009523886,-0.087930343,0.055337572,-0.005904922,0.00743043,-0.009995676,-0.049461605,0.004635393,0.022897728,0.01137346,-0.00696591,-0.034063301,0.013774989,-0.107359008,-0.011528215,0.023746435,0.008659433,-0.012994099,-0.021337378,0.012037031,-0.01487675,0.018013702,0.01452293,-0.027719394,-0.056236014,0.010971224,0.029401777,-0.0266826,-0.008393787,0.012741153,0.016451806,-0.006055282,-0.077720933,0.007604024,-0.050301202,-0.003323386,0.052666843,0.025324289,-0.018068746,-0.029998398,0.027626135,0.02291773,-0.006196275,-0.040805989,0.024844058,-0.000103239,0.0765171,0.144562859,-0.011198176,-0.059088581,-0.032447765,-0.013086449,-0.005841587
-0.042366912,0.012687156,-0.050414832,0.038119895,-0.020520943,-0.067662911,-0.039053231,-0.018655236,-0.133562517,-0.002823364,0.044076123,-0.033414141,0.046463587,0.027710704,0.027235368,0.00096595,0.092076708,0.002992423,-0.030505826,-0.069139743,0.003528978,0.032949724,0.009054994,0.02795696,0.025668284,0.005748327,-0.063697655,-0.024246171,-0.048387385,0.009158914,0.025244525,0.041963416,0.11933374,0.011121044,-0.019502314,0.043616947,0.032854267,-0.0463008,0.017790638,-0.005926911,-0.007311583,0.030420805,-0.044084102,-0.051208767,-0.054171662,0.013503857,0.003219827,-0.002654071,-0.031541567,-0.009284381,-0.01127231,-0.020504957,0.006596975,0.064968101,0.067520357,-0.015797284,0.021968965,-0.061058253,0.009937957,0.006431808,-0.021471854,-0.018758481,-0.012896503,0.060197893,0.010223484,0.02475428,0.049312987,0.025530989,-0.159791619,0.052670369,-0.010520879,0.000455546,-0.026843775,-0.008460712,-0.017551007,0.021562967,-0.00208534,0.01706047,0.033858318,-0.041554352,-0.027248966,0.017045769,-0.037010805,-0.089199824,0.033044125,0.00923074,0.06597344,-0.010959283,-0.030729492,-0.009529606,0.119623239,0.000983511,0.001662297,0.024389739,0.024369045,0.061110455,-0.157249781,-0.016753597,-0.006836813,-0.05428543
-0.01044233,0.017537099,0.11261633,0.045441062,0.000274839,0.017430431,7.90772e-05,0.009219262,0.030575708,-0.043333213,0.014495389,-0.010807007,-0.016730797,0.009505778,-0.01289684,-0.034238833,0.043872969,0.009938213,0.012731227,-0.009521591,0.008447187,-0.037828878,0.014934526,0.018547688,0.019762485,-0.029106311,-0.000200169,-0.001396056,0.015457789,-0.017956064,-0.030194071,-0.092520385,-0.020727213,-0.062105658,-0.015700349,-0.03529694,-0.028731599,-0.016375609,0.00269095,0.001780375,-0.00051717,0.002747287,0.00380517,0.080857738,0.028964301,-0.014595934,0.012431819,-0.068879791,-0.004950862,-0.016035613,0.032866671,0.00040593,-2.85703e-05,0.096120746,-0.024918856,0.110251641,0.005967103,-0.008567073,0.001575542,0.06203732,0.009146597,0.081200104,0.005105113,0.006418409,-0.0264939,-0.030847783,0.005672708,0.013284351,0.027667357,-0.049944748,-0.014344487,-0.002215381,-0.028191543,-0.084030599,-0.015907057,0.036357724,-0.028074777,-0.003766539,-0.017364968,0.010059386,0.078279565,-0.020113677,-0.003026027,-0.003411798,0.006702949,0.033833999,-0.009902255,-0.004710148,0.024712323,-0.009809228,0.000702603,0.016140964,-0.014754488,-0.053318088,-0.028655342,-0.015074765,0.008236372,-0.031890945,0.035303212,-0.026915565
