0.021190038,0.029381936,-0.019147685,0.042071604,0.009540026,-0.077677949,-0.070596819,-0.013121799,-0.085550156,-0.180885084,-0.006882042,0.064801506,-0.001113642,0.022021867,-0.008176918,-0.010820276,-0.029886982,-0.046274108,0.000682941,-0.001684003,0.015111757,0.009726599,-0.000176397,-0.043387847,0.019999141,0.048082382,0.002725858,-0.00557076,0.000756769,0.005217846,-0.00213768,-0.029152612,-0.012832971,-0.004358715,-0.004658195,0.009735338,0.030878552,0.025039305,-0.009627684,0.012129832,-0.000828817,-0.004277398,0.013549251,0.003452161,0.006308142,-0.015600528,-0.007858923,-0.002178975,0.081671493,0.036734945,-0.011861278,0.024417842,-0.00628693,-0.016879222,-0.005974248,-0.027854949,-0.019190451,0.016966851,-0.031007073,0.00281448,0.066651763,0.009407566,-0.112654003,0.019834881,-0.02424057,0.015616254,-0.006252419,-0.006105988,0.015996659,-0.006747824,0.058554192,0.051585997,0.008097331,-0.008214955,-0.018870094,-0.017361817,0.016787766,0.044571862,-0.022558328,0.034755704,-0.008757381,-0.006013114,0.00799162,-0.022266962,0.006130666,0.000591664,-0.004353669,-0.003876686,-0.011467197,-0.007021877,-0.002742951,0.000332642,0.012298522,0.019177787,0.076565833,-0.015712048,-0.045818558,-0.019330988,0.01613279,-0.005743526
0.008212744,-0.038035241,-0.033332552,0.031647063,0.007054246,-0.010399071,0.003411882,0.035358859,0.00108665,0.022293842,0.012750059,0.008483465,-0.027905374,0.033640717,0.002420835,-0.066524868,-0.003202792,-0.003186086,0.02321052,0.003811545,-0.013622365,-0.009769681,-0.01631826,0.00272774,0.005911826,0.010715968,0.012372123,0.013537496,0.003334606,0.00128926,0.011518993,-0.043373377,0.004027326,-0.005119718,0.005443358,-0.013865732,-0.019924371,0.003392428,-0.005264698,-0.006717701,-0.04735434,-0.015841605,0.00319855,0.042949065,0.001861634,-0.006792658,-0.01311929,0.026564044,0.011352205,-0.009747769,-0.00287585,-0.033406151,-0.008881683,-0.019109344,0.05077901,-0.005784388,-0.061122988,0.040762492,-0.001881144,0.024299982,0.01582467,-0.007553321,0.007260508,0.016624193,-0.008152571,-0.0212135,-0.00978875,-0.044906096,-0.051422284,-0.015534657,-0.018012543,-0.019611713,0.019568192,0.001976375,0.000953136,-0.013450792,-0.041683056,-0.029616068,-0.011962404,0.008837524,-0.021057241,0.015698734,0.015877589,0.037238446,0.000882259,-0.03944425,0.067036389,0.004179776,0.023546243,-0.033912786,-0.048606655,0.049352039,0.001910228,0.002127306,0.001350686,0.048102323,0.011614042,0.040611942,-0.012759228,-0.009704411
0.080299048,-0.022778327,0.065766633,-0.039928236,0.003554756,0.11682759,-0.036075848,0.022168406,0.036227618,0.021560845,-0.011046811,-0.000206501,-0.013312638,-0.017203783,-0.003513371,-0.026885659,0.020999234,0.016741996,0.004565755,0.005377814,-0.0097956,-0.005286958,-0.038316426,-0.000547644,-0.019606892,-0.002312013,-0.016825771,-0.017780581,-0.027613204,-0.033974965,-0.018393502,0.036395921,-0.005501134,-0.001991724,0.010544154,-0.016368557,0.051822776,-0.018848206,-0.025185966,0.004982249,-0.014614065,-0.003553775,0.015834665,0.045984069,-0.017019318,0.015120355,-0.024417574,-0.004492371,0.014641175,0.104856741,-0.028535542,-0.055024496,0.031948907,-0.024878864,0.006620296,0.050950885,-0.045144619,-0.048625542,-0.001568548,-0.003653318,-0.012214805,-0.028368618,-0.000829266,0.195788304,-0.000606828,-0.014200363,0.125447855,-0.009726909,0.060340716,-0.013973251,0.041744443,0.046619353,-0.072356329,0.160596367,-0.036770124,-0.00017456,-0.035893539,0.071682056,-0.048272826,-0.024615062,0.078692683,0.023044721,0.013111129,-0.059414404,0.028857058,0.034518956,0.029417805,-0.056915292,-0.015964394,-0.007990104,0.000499425,-0.000958835,-0.036708754,0.088294077,0.027711908,-0.020478497,0.052823618,0.028985162,-0.051730454,-0.015159157
0.017113474,0.015033053,-0.018444559,-0.032961154,-0.004062591,-0.034141796,0.177508512,-0.005150218,0.014979166,-0.071274844,0.029408509,0.015490422,0.014660594,0.027146845,0.006589112,0.009386449,-0.003941297,0.018100338,0.008221883,-0.021024482,0.023445793,0.02074194,-0.009969008,-0.122603714,0.009710158,0.004315862,-0.003001158,0.041295185,-0.009824321,0.05738991,-0.044361366,-0.022474687,0.003154142,0.006515237,-0.018152204,0.0193608,0.024914504,0.036052606,-0.01798435,0.020623486,-0.039058439,0.004708159,0.011219831,0.027080809,0.002878859,-0.033062025,-0.0143094,-0.003718607,0.027824187,0.025443493,-0.004958607,-0.092551718,-0.003172467,-0.016811151,0.001895963,0.003778948,0.006975564,0.031943864,-0.004119398,-0.041459417,-0.144172852,0.016591416,-0.04243185,0.005226885,-0.030017377,0.003967052,0.010258804,0.033611355,0.000335017,0.010300264,-0.016370756,-0.01057439,-0.032770869,0.018396934,0.001646775,0.054492761,0.008405253,0.017233401,-0.017433221,-0.12999835,0.007982534,0.03198386,-0.047767439,0.024124193,-0.045265182,-0.071168896,0.026713163,-0.017702053,-0.034847177,0.028694017,0.083605492,-0.012131626,-0.001222929,0.02904805,0.025847684,0.000772253,-0.037829861,-0.017683698,0.012189051,-0.005616503
-0.014632643,0.007205082,0.003414895,-0.000196961,0.033855683,0.009149417,-0.020757314,-0.01529242,-0.032696565,0.00827252,-0.013508679,-0.023026059,-0.063869648,-0.018916084,0.035416816,0.011267269,0.015230463,-0.006154977,0.060081114,0.000152113,-0.020229647,0.010636079,0.028287552,0.025217549,0.014201324,0.025728413,-0.000906092,-0.005447408,-0.015466185,0.002252067,0.008740759,-0.002695366,0.070029349,-0.019178065,0.037588784,-0.118943004,-0.002207261,-0.0469957,0.011625891,-0.000156656,0.032462,-0.119011549,-0.051219349,0.010282596,-0.012974035,0.006981093,-0.018436302,-0.001089151,-0.000210917,0.005528737,-0.007032813,0.078834106,0.029444715,0.003530653,0.021038454,-0.010070463,-0.01298373,-0.018693064,0.024593667,-0.065198715,0.01504547,-0.009205055,-0.020144889,-0.008855306,0.010531259,-0.047823767,0.032397981,-0.009363063,0.003826579,0.006168083,-0.00832551,-0.019784818,-0.014845296,-0.005846562,0.008954383,-0.013675044,0.010973608,-0.010888391,-0.010035088,0.055551023,0.012896264,0.060008863,0.018707788,-0.039540848,-0.020943335,-0.015569038,-0.050468193,-0.017279461,0.105990388,-0.048236942,-0.017536937,-0.00324273,0.001851164,0.003811066,0.017593927,0.013126406,-0.02416501,-0.010872127,0.023718589,-0.011952074
-0.008770172,0.020859611,0.058466778,0.014106484,-0.017221194,-0.03892074,0.070417083,0.000730018,0.028584741,-0.017576285,-0.014654463,-0.010143283,-0.052310271,0.020418341,-0.005476056,-0.042650229,0.015419489,0.030514328,-0.021484509,-0.018685232,0.030399595,-0.035756798,0.071018134,0.00730141,0.029068821,-0.020864223,-0.124168924,0.068306294,0.008794435,0.023469182,-0.030331257,0.022418952,-0.028483839,0.153794943,0.049691832,0.038687505,-0.005760948,-0.048697969,-0.011082235,-0.01751895,-0.035853414,-0.031923082,-0.0004583,-0.119720226,0.003105682,-0.012932552,0.024428986,-0.048862883,-0.008893341,-0.008290954,0.039550409,0.025559802,0.017699001,0.026507608,0.004873792,0.042633828,-0.010579719,-0.016542765,0.001011714,0.026111689,-3.40382e-05,0.08347358,-0.001643637,-0.007790286,-0.035419071,0.071557054,0.062726718,-0.011431958,0.029665062,-0.004103385,-0.00087146,0.026280169,0.008335859,-0.010425718,0.028047832,-0.078553896,-0.025430762,0.005307864,-0.065829789,0.017310001,-0.070178414,-0.001206481,-0.016402821,0.001292454,0.038769982,-0.064737833,0.027514018,-0.009043534,-0.034856363,0.015447734,-0.011335464,-0.079103517,-0.007127514,-0.019705402,-0.010967909,-0.018686104,0.000615452,-2.52215e-05,0.052398442,-0.00861267
0.009127384,-0.032520007,-0.002521934,0.012857942,-0.064914717,-0.013241224,-0.028104129,-0.013903336,-0.013671162,-0.030462999,0.038952473,-0.01280085,-0.086209909,-0.05703462,0.006527872,0.052298211,-0.005934492,-0.010161214,0.074105375,0.025712717,0.012479842,0.005990493,0.036177245,-0.017824332,-0.009098544,-0.028850972,0.004982875,0.017264251,-0.027787542,0.025612883,0.032818746,-0.009009782,0.015470843,-0.019294987,0.00641566,-0.027622029,0.002254859,-0.007139935,0.013362026,0.015567548,0.04794495,-0.034830992,0.039231225,0.029930658,-0.004531369,0.009043895,0.006696096,0.002960771,-0.010101314,0.011638133,0.021429037,-0.162738757,2.28419e-05,0.078575674,-0.047744496,0.014573922,0.030964898,-0.017955639,-0.014749773,0.052223946,0.034028815,-0.014340767,-0.018729722,0.006762187,0.010757267,-0.061772375,0.000560274,-0.038720909,-0.038066442,0.036584417,0.014661421,0.022425609,0.015021905,0.090215114,0.026610601,0.0219584,-0.013429703,0.023320733,0.021954516,0.006682503,0.034994192,0.012498153,0.014207683,-0.017196293,0.033006033,-0.063700096,0.042458191,-0.007829928,0.03686805,0.020233471,-0.101564567,0.104046822,0.048349647,-0.002093836,0.005492814,-0.071111047,-0.018660696,0.053196401,0.011238461,0.002623669
-0.027733393,0.011409728,-0.003308669,0.020359825,-0.02165585,-0.011668364,-0.027328773,0.005784316,-0.024760637,-0.004188599,0.044970512,-0.014738904,-0.009042001,-0.009508777,0.002253284,0.017158218,-0.00536437,-0.007604819,0.02830957,-0.018064519,0.011693596,-0.007878973,0.020698326,-0.01108943,0.014354362,0.006709246,-0.043102159,-0.022995592,0.017560332,-0.014830496,-0.01335257,0.000875741,0.003332956,0.024230927,0.028783572,-0.023019862,0.01125194,-0.006080241,0.010689168,-0.016444679,-0.006638681,0.041189472,0.073615422,0.024282597,0.007039865,-0.026990949,0.021023686,0.000644593,6.91433e-05,-0.035984745,0.024963951,-0.04055132,-0.001735328,0.011941124,0.001510088,-0.024104183,0.023587243,0.025633871,-0.019262815,0.038689219,-0.005588052,0.025429971,-0.003290245,-0.02550948,-0.016394827,-0.011041238,0.03494218,-0.019294544,-0.020528752,-0.003174491,-0.024370874,-0.018907231,-0.002912058,0.023115063,0.022390693,0.034105083,0.014264216,-0.01119073,0.03950554,-0.027259609,0.020927729,-0.017921184,0.000565989,-0.00531307,-0.024890067,-0.008936651,-0.026786513,0.040320798,0.017612315,0.008687757,-0.054470128,0.04648736,-0.024053548,-0.006319331,-0.011938057,0.012218314,-0.006559862,-0.004551996,0.029927177,0.012482896
-0.021285173,-0.012243218,0.017090842,0.016462702,0.034204858,0.009698368,0.128598893,0.022011211,0.013288764,0.010681049,-0.019656793,0.199393925,0.010780727,0.042115258,0.002741462,-0.004129428,0.01354706,-0.000827762,0.004861431,0.017638904,0.024745603,-0.000660984,0.020744974,0.022712746,0.056576756,-0.009227071,-0.021444416,-0.018734823,0.006839666,0.052926221,-0.039989052,0.025653952,-0.015199935,0.001398823,-0.021272702,0.01118804,-0.03141032,0.035832665,-0.003827278,0.014142754,-0.042595009,0.02925939,-0.005589312,-0.024188909,-0.009973911,-0.00811557,-0.007170511,0.005099191,-0.104369191,-0.014426201,-0.031715527,-0.057347433,-0.003957634,-0.002143041,-0.002344727,0.006444035,0.005672232,-0.027328022,-0.100957212,-0.031897295,0.029660719,0.00578419,-0.306425774,0.007506535,-0.04277144,-0.007867717,0.007571172,-0.027618622,-0.006314204,-0.002782076,-0.000620906,-0.016170569,0.02514708,-0.022711344,-0.068193019,0.048076039,-0.009668076,-0.020464623,-0.047155879,0.080458149,0.003758569,-0.046747737,0.033347502,-0.017477575,0.04653989,0.023605302,-0.027408807,0.016857022,-0.014161079,-0.021378463,-0.034138316,-0.044811871,-0.020846753,-0.005263844,0.073025845,-0.007453473,0.043490598,0.016135803,-0.01460904,0.00775702
0.002991435,0.003934608,-0.020777452,0.018045849,0.133744116,-0.026820522,-0.069705883,0.017224224,-0.010026797,-0.009626352,0.020961777,0.049961342,0.008628576,-0.078888569,-0.068853526,-0.013714178,0.017020351,0.008683502,-0.011806307,0.144189452,-0.057708961,-0.062248993,0.04089041,-0.014155469,-0.12334792,-0.030741664,0.070162225,0.010934898,-0.00111519,0.031907433,0.065338933,0.023311669,-0.041972166,0.002659471,-0.010884748,-0.037239442,0.025757505,0.028563201,0.006103767,0.014099914,-0.037109264,0.060397707,0.01976089,-0.027923853,0.00083292,-0.040001684,-0.001637081,-0.0009084,-0.018033395,-0.001631167,0.001212223,0.014352803,0.001498801,0.025330969,0.000864076,0.005346474,0.028401768,-0.002876041,0.01913647,-0.004315137,-0.019791123,-0.031566821,-0.048502083,0.008793855,-0.013603433,0.010484155,0.014275233,-0.027123814,0.026929399,0.002845377,0.005345991,0.025429824,-0.011347592,0.009947626,0.07249685,0.032746229,-0.009936615,0.035006167,-0.107309747,0.040412484,0.012340231,-0.022061274,0.021864747,0.001530495,-0.009725329,-0.002979549,-0.002755335,0.016023918,-0.074937033,-0.036144877,-0.044729082,-0.01704554,0.021563829,-0.01010831,-0.012370722,0.010388668,-0.066431065,-0.012931678,-0.03155912,-0.012106244
0.000109415,0.022024319,0.077248749,0.036587057,-0.113609263,-0.01431158,-0.05764149,0.012941234,-0.006132443,-0.003591197,-0.001539999,0.059272772,0.026166004,0.016046282,0.016373257,0.008611365,0.009558431,-0.013104723,0.014269418,-0.010054195,0.046038094,0.044385751,0.105066115,-0.009355441,-0.035666508,0.000969094,-0.070818259,0.027794617,0.008926048,-0.02920358,-0.034963552,-0.032768006,0.012608592,-0.022962694,-0.001972225,-0.032282,0.00318468,-0.062093983,-0.031444749,-0.062637179,0.039377705,0.058757125,-0.017453332,-0.099599769,0.0067609,0.02923813,0.006350568,-0.019739521,0.003306695,-0.026206077,-0.033039285,0.001809274,0.008900097,0.061832413,-0.016536841,0.025832335,0.048814029,0.022832607,0.006295891,0.126347539,-0.021022955,-0.098001262,-0.013862196,-0.00454873,0.027259236,-0.032956869,-0.052221358,-0.022623679,-0.006370573,0.055850995,-0.018569137,-0.02205622,0.032749161,0.078073495,0.153694097,0.049411766,0.0345782,-0.021521323,-0.106006933,0.01212804,0.024222812,-0.01383024,-0.003073235,-0.011091294,0.01167854,-0.016232845,0.012841037,0.005856528,-0.005558197,0.01530087,0.003524401,-0.004134552,-0.048115911,-0.017593979,-0.010510664,-0.013238218,0.011540073,0.008428004,-0.050293004,-0.063333478
-0.01513225,0.009133659,0.012414411,-0.025231255,-0.141913851,0.001944634,-0.020866824,-0.034869283,0.012952761,0.013238355,0.002555879,0.027117264,-0.007417378,-0.035154042,-0.042639423,-0.010081981,0.008579203,0.01166537,-0.012924272,0.048292127,-0.006589257,-0.01314804,0.014628916,0.027277963,-0.017817367,0.022298704,0.048919454,0.014242171,0.034312392,-0.006327642,-0.035172074,0.026149679,-0.030376926,0.011688341,0.006661996,0.038407378,0.004331735,0.031312656,0.011762553,-0.032751394,0.113906987,-0.009211189,0.025785301,-0.006809277,0.043966044,-0.018817583,-0.006145454,-0.024411567,-0.003926801,0.009327307,-0.001135639,0.03316664,0.006135909,0.00945942,0.025254497,-0.014792022,0.02087323,-0.041485268,0.007698475,-0.036289331,-0.016098067,-0.011762393,-0.018887092,-0.00396668,-0.031098149,0.002978163,-0.030823383,-0.087051046,0.014268303,-0.030463209,-0.001647885,-0.011429846,0.020346805,-0.005972919,0.108861247,0.113393984,-0.006707217,-0.004480093,0.002123023,0.007411692,0.020189316,0.013319421,0.018328746,-0.064026897,0.01072328,-0.101874273,-0.002619181,0.001721061,-0.037735232,0.004601935,0.008448067,-0.115765017,0.000118789,0.014251189,-0.009133915,0.026894992,-0.009503455,-0.026766794,0.007031966,0.013012939
-0.008846125,0.003624538,0.004953647,-0.013156802,-0.028424417,0.016455673,-0.03462909,0.007626788,0.002976626,-0.004870345,-0.057294697,-0.065023546,-0.000980251,0.003647313,0.009728678,-0.00625855,-0.003652464,-0.000954045,-0.011544715,-0.003310468,0.01509037,-0.020514181,0.090313634,0.013900365,0.013540115,-0.005993645,0.039664001,0.048698638,-0.004786562,-0.031838089,-0.013508179,0.007194944,-0.001391081,-0.010533309,0.007534337,0.005746538,0.008988778,0.033598822,0.022908079,-0.028342089,-0.012625603,-0.035072996,-0.029587055,-0.001528306,0.007492724,-0.088659546,0.05518165,-0.000695277,0.00301319,0.019375024,0.062515465,-0.037498135,0.004175212,0.009702892,0.000658487,0.000110493,-0.016251011,-0.01204577,-0.106432468,-0.036754321,-0.01839954,0.025062924,-0.004427368,0.024415838,-0.060409742,-0.010415037,-0.049418829,0.020192899,-0.013021557,0.019690122,-0.004215806,-0.002879801,0.046093723,-0.052635471,0.082696766,-0.014580876,0.004897198,0.00932627,0.117411019,0.063360349,-0.030531119,0.009696996,0.016790205,0.050586915,0.045077461,-0.014396516,0.012702047,-0.012022543,-0.02136244,0.01656042,0.076704256,-0.024311833,-0.039991553,0.012677517,-0.001409973,-0.007211128,0.002742809,0.004428417,-0.01092651,0.012455703
-0.008537081,-0.012980196,0.020264689,0.01267886,0.013893885,0.043227738,-0.016895455,-0.002788886,-0.004244172,-0.092601818,0.027062496,0.101858253,-0.011239422,-0.028670602,-0.028269054,-0.003027298,0.004432742,-0.006771137,-0.004438203,-0.02906533,-0.023137272,0.025283186,0.028539227,-0.047371673,0.024151757,0.007584145,-0.013429941,0.031566074,0.001592287,-0.03830776,0.031803809,0.019603044,-0.019753979,0.004894275,0.018734521,-0.019945531,-0.020273952,0.059058091,-0.01458317,0.036359586,0.031250822,-0.018218882,-0.006148989,0.008271975,0.000625908,-0.041920415,-0.013345887,0.002824721,0.037003519,-0.030552097,-0.011339723,0.017990884,0.006984464,0.032413628,-0.015704313,0.000646021,0.002803991,-0.004359415,-0.036854127,0.017887848,-0.112121143,0.000291458,0.104564108,-0.014465993,-0.069379501,-0.016618665,0.017900709,0.015826507,-0.004097664,0.012328676,0.008605262,-0.00785582,-0.017238959,0.014002571,-0.015073545,-0.016454825,-0.004335718,0.006715854,-0.051916682,-0.105585985,0.010724569,-0.000714637,-0.029588145,0.030549578,-0.018010009,-0.045194493,0.005819862,0.006498155,0.021787297,0.017197726,0.046796326,0.031381574,0.006177902,-0.056078848,0.124307534,-0.013465784,0.032996088,0.018786966,0.006249964,0.007467338
0.012180703,-0.037222059,0.019073296,-0.016370604,0.026217249,-0.00320543,-0.010457117,0.055842786,0.044525813,-0.012471602,-0.015806825,-0.060105518,0.005484053,-0.032334032,-0.135186901,0.007262186,-0.028266279,-0.00025201,-0.034811232,-0.025546205,-0.023700617,0.037237702,0.046071385,0.022318891,0.086175395,0.055902234,-0.013039605,0.021892759,-0.017590603,0.013239132,0.024320032,-0.001590027,0.10044955,0.008470165,-0.02714557,0.02022777,-0.006750894,-0.118898034,0.015476103,-0.00988214,-0.040395301,0.113340715,0.070282922,0.052650596,0.074156766,0.028413748,-0.046730717,0.013201213,0.019057303,0.010620746,-0.009021301,-0.02564329,-0.040493844,-0.049980468,-0.104288527,-0.026296323,-0.024241293,-0.024175571,0.038981602,0.044977621,-0.024058626,0.010148878,-0.019254609,-0.012345121,0.024433409,0.029105195,0.063267059,-0.040481211,-0.015803909,0.011936859,-0.015956268,-0.024418472,-0.003442664,-0.01521093,-0.005496365,0.013511935,-0.01853047,0.023063762,0.017948998,0.00819974,0.000583619,-0.047682942,0.070003396,-0.051519192,-0.005755767,-0.000905947,-0.01825753,-0.01396597,-0.092762784,-0.020224285,-0.017920133,-0.016392248,0.01164717,-0.020676758,0.016142838,0.007707564,0.063443831,0.017999056,0.013548876,0.060851959
0.003114881,0.045295565,0.092353267,0.006894598,0.018494267,-0.02735366,0.032309326,0.009716825,-0.028178716,-0.00285645,-0.006541765,0.005201727,-0.020238605,-0.010806725,-0.006377595,0.041047689,0.006138977,-0.002602749,-0.012495073,0.035309562,-0.008200705,0.06584595,-0.061469591,0.004950186,-0.025560494,0.02624053,-0.059359769,0.009748824,-0.006532602,0.02138602,0.027320639,-0.014823016,0.031255161,0.048551991,0.00831992,0.030016412,-0.016686953,0.019406008,0.01825629,0.030484084,-0.020463792,-0.030185534,-0.009093395,0.005927759,0.020872674,0.015250933,-0.035611742,0.046611233,-0.008731624,-0.019486865,-0.013762384,0.002826315,0.016306766,0.087278033,-0.02503642,0.005994156,0.008844121,0.017985711,-0.010809865,-0.083113419,0.009230537,-0.132976718,0.00428904,-0.006974297,0.050903583,0.024864166,-0.045983624,-0.039232031,-0.004514086,0.023277563,-0.00096036,-0.021549736,0.008970746,0.018298384,-0.011954672,-0.02527924,-0.033362228,0.008994038,0.03827504,0.033601058,0.054264941,-0.00991513,-0.022376454,-0.010026049,0.000694322,0.047653327,-0.002676928,0.017951247,-0.024245698,-0.004326816,0.001133033,0.002059444,0.031579976,-0.042945764,-0.004869834,0.00109688,0.007778771,-0.016503393,-0.054010657,-0.044330212
-0.007026153,0.04812956,0.033118455,-0.047733558,0.018169337,0.013996687,0.014703809,-0.072225014,0.001414864,0.007777415,0.048880979,-0.013143136,0.002366063,0.07502171,-0.065032535,0.004952453,0.001270124,0.008638783,0.041722003,0.016659512,-0.031170381,-0.056752284,0.097879389,0.005033677,-0.011357233,0.007242961,0.021204277,0.01743995,-0.023149786,-0.008542392,0.013783392,0.046495903,0.033835456,-0.020569477,0.000268458,-0.050089192,0.006557585,-0.033816875,-0.016579948,0.116800895,-0.107605192,-0.028040168,-0.002053357,-0.035331471,0.064584815,-0.0202679,-0.008380621,-0.007277331,-0.012677812,0.012931392,-0.047552596,-0.030901599,0.007136382,0.008651833,0.010101398,0.020670626,-0.041129727,0.095519732,0.042788947,0.04506667,0.027131956,-0.03307237,0.013316882,0.008149001,-0.01348392,-0.012051527,-0.010644472,0.016663141,0.03721495,0.014458347,-0.005655907,0.006114386,0.006716189,0.026353678,-0.16383598,-0.0405073,0.000943035,0.005376558,0.005642578,-0.014385771,0.051873654,-0.011716462,0.019677484,-0.08355075,0.027755335,-0.015259813,-0.034437505,0.011005051,0.043780045,0.037694445,-0.01228359,0.04589896,-0.014731162,0.009295963,0.004168521,0.046139597,-0.00965665,-0.055468083,-0.025564928,0.027702495
-0.014119019,0.071043555,-0.038164749,-0.053793187,0.02998995,-0.053298436,-0.041299042,0.0199342,-0.003208971,-0.012505757,-0.058453071,0.090587519,0.018009933,0.036987374,0.04066856,-0.032383424,-0.004622241,-0.00456479,0.020602686,0.007045543,0.000835319,0.033740385,-0.03340061,0.002854295,0.018798134,-0.016410654,0.006044408,0.019663319,-0.044499719,-0.030028618,-0.015038732,-0.011814678,-0.025092129,0.027719448,0.041732142,0.025985467,0.003363649,0.012114513,0.025418155,0.026094133,-0.015937259,-0.011503276,0.042976512,-0.00624488,0.065393719,0.087607051,-0.033959707,-0.028941761,-0.001952664,-0.031836014,-0.023937516,-0.035223709,-0.015077808,0.098127916,0.040510745,0.01104255,-0.075938077,-0.048631042,0.157355685,-0.022520034,-0.021917592,0.007708259,0.009086286,-0.100875057,0.093257233,-0.006977869,-0.058938521,0.005312357,-0.038898144,0.014905053,-0.022272937,-0.003933578,0.049905129,-0.074748012,-0.02899737,0.043791502,0.06373345,-0.040926291,-0.055812935,0.031867118,-0.033962059,-0.012091171,0.004355579,0.053319939,-0.000181403,-0.024651992,-0.014115189,-0.042800384,0.030145273,0.017029336,0.013201031,0.037029108,-0.047055037,-0.033397551,-0.001652991,-0.030760734,-0.038296342,0.009391733,-0.076348949,0.088378265
