-0.072524668,-0.012500814,-0.002253725,0.043621787,0.008515899,0.10136644,0.007709623,-0.001820224,0.047397152,0.128911007,-0.006381023,-0.029760178,0.008323672,-0.004445504,-0.010133746,-0.030066389,0.044555233,-0.025097469,0.002474367,0.003877826,-0.030254394,0.017700842,-0.012080234,0.158009265,-0.009483886,0.00720948,0.015098988,-0.006950489,-0.009602392,0.012957874,-0.010572988,-0.023170019,0.025418613,-0.003001237,-0.0072537,0.011865835,0.025969786,0.006444791,-0.012430731,0.003893894,-0.011589098,0.004284871,0.000495721,-0.009595467,0.002968276,-0.019001517,-0.002697694,0.019521827,0.002911324,-0.008742901,0.002367102,-0.012311092,0.017501916,0.018784024,-0.011487634,-0.001506282,-0.043935156,0.04059074,0.021258565,-0.007974423,0.034913047,0.008580674,-0.006679939,-0.051356158,0.00457044,0.015031079,-0.005864982,0.000338622,-0.001181233,0.004374836,0.007053532,-0.042513502,-0.002189091,0.020757319,0.020116122,0.007269099,0.001213362,0.003841671,-0.005105287,-0.02993459,-0.001117925,0.007573838,-0.003513492,0.029779447,-0.004397823,0.012738726,-0.001834998,0.072909677,-0.009960309,0.001164711,-0.031154783,-0.006376921,-0.00444816,-0.023605698,0.048864759,-0.003704432,-0.037185429,-0.005737278,-0.026236586,0.000354283
0.024484604,-0.05933526,-0.016092055,0.105865191,0.004964765,-0.022158285,0.010887646,-0.031346636,-0.011792165,0.00409493,-0.035882945,0.001293036,-0.011728352,-0.009443667,-0.031686078,-0.050941668,-0.009666011,-0.023749477,-0.027302833,-0.014448547,0.007280869,-0.007960987,0.024596095,-0.025020352,-0.013053646,-0.002438897,-0.031216336,-0.023384582,0.030917515,-0.005333641,-0.009348083,-0.024911476,-0.034868657,0.018266981,0.004542742,0.030447987,-0.012324217,0.00230267,-0.009069229,0.02551365,-0.032827421,0.007257865,-0.015005373,0.015868824,0.03467451,-0.006663783,0.016924142,0.031022945,-0.011987853,0.01648945,-0.027407209,0.046749503,-0.005549495,0.109564787,-0.021680267,-0.031228422,-0.02196536,-0.070785941,0.027895026,-0.018700883,-0.007872044,0.016177141,-0.001552309,0.036145196,-0.00871005,-0.002152624,0.019952266,-0.061847691,-0.012628907,0.043999736,-0.009329298,-0.022534661,-0.011994165,0.077997497,-0.038852518,-0.005989133,-0.064967466,0.007586918,0.005835322,0.022542209,0.00591225,0.019913688,-0.030605066,0.026898871,0.006113219,-0.049039393,-0.002381593,-0.017002357,-0.009826262,0.034943763,-0.031864884,-0.004603575,-0.011433416,0.002370796,-0.008874526,-0.012925877,-0.025735065,0.088042116,0.023771636,0.012602214
0.031848171,-0.081465011,-0.019091657,0.065847,-0.029325659,-0.026692233,-0.000270302,0.023219848,-0.02576988,-0.017836817,0.044736996,-0.004266886,0.029416466,0.00030782,0.036736688,0.010359893,-0.015840564,-0.024558319,0.019814549,0.01671016,-0.004318727,-0.018537308,0.049237076,0.037246494,-0.009784606,-0.025043101,0.040228729,-0.002718193,-0.035197571,-0.008784641,-0.004344368,-0.015656044,0.031792401,-0.016803272,-0.004339692,-0.031032604,0.007910876,-0.00785917,-0.00256758,0.040825072,-0.006018105,-0.013956045,0.008364906,-0.029819271,-0.031775256,-0.006595632,0.001728989,0.035342514,-0.001197834,0.012287576,-0.011842417,-0.002795325,0.002937096,0.097116861,-0.025126885,0.008039573,-0.050841804,0.052143698,0.01456946,0.01439388,0.005780847,-0.01278005,-0.003534358,-0.021711195,-0.005590058,0.010849056,-0.026827812,-0.058464358,0.045256833,-0.046320612,-0.001098265,0.010023886,0.005507851,-0.058892407,-0.033666381,0.012991586,-0.007125293,0.023575103,0.009877554,0.002966466,-0.001572612,0.002937546,0.003349522,-0.061073484,-0.012198424,-0.057708102,-0.035701661,-0.011262897,0.007554835,0.000593114,0.079584625,-0.03323215,-0.010847626,0.008734183,0.004995268,-0.02259271,-0.028358758,0.087005794,-0.007855039,-0.013763498
0.093844693,0.022267032,0.07729182,0.028567445,0.021965559,0.132621922,-0.039458812,0.055017634,0.022284243,0.039598475,-0.069898584,0.003443709,0.007487385,0.028536243,0.006962886,0.020069402,0.029409563,0.020029593,0.00073742,0.02099647,-0.006233534,0.010279063,0.036042996,-0.018786352,0.004729615,0.022736379,-0.031390768,-0.031009805,0.023380352,-0.043204556,-0.019577878,0.060339061,0.019506838,0.000339604,0.016979519,0.015863785,0.131021941,0.033350067,0.018617212,0.010305662,-0.018373091,-0.035548082,-0.004334693,-0.032110766,0.005725333,-0.006559546,0.015780446,0.019101672,0.023423072,0.014752497,0.014329325,-0.050773705,0.042591124,0.021722038,0.029914752,0.028596547,0.047466651,0.019735422,-0.002901994,-0.041341252,-0.02155831,0.001558018,0.004480635,0.199822317,0.004156829,-0.010547633,-0.102312223,-0.012701805,-0.075376487,0.005382319,0.053537241,0.047562448,0.055074108,-0.143834127,0.028572781,0.001874739,0.006980464,0.072514674,0.028029174,-0.029331506,-0.065645717,-0.044737623,-0.027849689,0.030846893,-0.076837604,-0.04366756,-0.0566032,0.018200308,-0.001022927,0.00372852,-0.098370665,-0.005853603,-0.044621851,0.120047587,0.026026488,0.020717467,0.047930685,0.036539296,0.046173706,0.02687338
0.093472366,-0.0667732,0.016266046,-0.05918137,-0.010685504,0.000691781,0.008022768,-0.020895322,-0.048681291,0.058205648,-0.04019916,0.038546718,0.044499278,-0.003258101,-0.045961657,-0.003982407,0.046569193,0.014427674,0.038845904,-0.019260639,0.009278111,0.00866542,-0.031745397,-0.005592512,0.015194135,0.034397574,0.027668006,-0.039114178,-0.047816659,0.021314502,0.01080355,0.003765366,-0.028333158,0.050917456,0.046434483,0.05376929,-0.00125072,-0.01959397,0.006438261,-0.002340383,0.002975763,0.011921177,0.061677532,-0.065274016,-0.068966468,0.035228245,-0.017341935,-0.05430444,-0.003758873,-0.06540033,-0.010158604,0.042371394,0.003151161,-0.098292274,-0.05852437,0.017646901,-0.091441689,-0.047416118,0.072940826,0.000220268,-0.005295948,0.021638151,0.001032667,-0.000788574,0.035949592,0.012298917,0.002917643,0.004603618,0.060776103,-0.030478393,-0.017623749,0.052290964,-0.079072468,0.016628882,-0.023584314,0.081713928,-0.039417878,0.003911116,-0.029922249,-0.052656231,-0.008213373,0.021104627,-0.044883849,-0.10552487,-0.032679629,0.048512439,0.023229984,0.058820469,0.075935164,-0.055051382,-0.040074226,0.07509711,0.001126411,-0.003993749,0.024247072,-0.020017139,0.016236212,-0.031286838,-0.072668964,-0.087800131
-0.029022378,-0.001258929,0.015027906,0.017565216,-0.004740611,-0.044779348,0.025114042,-0.007585014,0.011310393,0.021592825,0.090496485,0.043037815,-0.011936876,0.019049876,-0.005700512,-0.01548135,0.017280657,-0.01474124,-0.001912959,0.01305363,0.038609295,-0.027575038,0.008778831,-0.044178913,0.013776954,0.013323102,0.01593531,-0.052653716,-0.008936977,-0.036344201,0.031948681,0.032196369,0.018241906,0.011550495,0.023328384,-0.015536075,-0.034837254,-0.021453678,0.01826212,-0.015330503,0.036263662,-0.05307276,0.015737656,-0.003065117,0.000632797,0.034310075,0.007023573,0.00721491,0.043403322,-0.018553878,-0.006503129,-0.010906606,-0.007561698,0.013112266,0.003422976,-0.00577142,-0.028023736,0.036497637,-0.031178225,0.006596602,-0.322277092,-0.010580545,-0.085431681,0.031303265,0.010200652,-0.013587464,-0.02572699,-0.022264307,-0.008224097,-0.023116282,0.00800235,-0.012595104,0.025876157,-0.040554728,-0.029792144,-0.017518512,-0.005723666,-0.005487512,0.011784759,0.196928779,-0.013967341,0.012828609,0.051641156,-0.070870604,0.023714541,0.086014173,-0.001563198,0.027332902,-0.005076956,-0.025955372,-0.054358881,0.077939445,0.034980579,-0.01979053,0.01085897,-0.00057165,0.051150223,0.018269959,-0.008604863,0.003168852
0.029194485,-0.010542193,-0.000659641,-0.008448724,-0.002943634,0.065939109,0.204050207,-0.014513257,-0.031739506,0.00813249,0.000166899,-0.063949707,-0.014387346,0.034795212,-0.007706917,0.00473339,-0.024075256,-0.006442675,-0.004644299,0.014144049,0.008317048,0.005875341,-0.032118377,-0.023691982,-0.01250089,0.00963566,-0.034104563,0.022909671,-0.001869963,-0.024586547,0.014758111,-0.015177849,0.018085747,0.013884682,0.011790633,-0.050388704,0.019713589,-0.012760213,-0.007801525,-0.004581621,0.004380656,0.026178951,-0.05037423,-0.013937491,0.007665298,0.000418298,-4.45775E-05,-0.006982643,0.0579484,-0.013698895,0.0041037,-0.048321845,0.013773384,0.021139567,-0.003666963,-0.013421998,-0.005382075,0.01183461,0.027618341,0.004520011,-0.180947095,0.014275107,-0.123718322,-0.033713393,0.027325243,-0.081654769,0.025749903,-0.019150209,0.027036409,0.008016464,0.010361195,0.033702588,0.015737793,-0.002459028,0.018045865,0.048191623,0.000770375,-0.000936421,0.015712122,-0.039502,0.007597654,-0.071421603,0.001396547,0.010857047,0.03534964,-0.044425253,-0.031779169,-0.02158563,0.055177577,-0.010547054,0.012632564,-0.021885998,-0.042691515,-0.025168231,-0.122725713,0.011942957,-0.021490865,-0.001467847,0.011011695,-0.00215362
0.021650453,0.001581094,-0.010967995,-0.012029333,0.048711085,-0.01403504,0.00661947,-0.006709931,0.055742293,-0.022453946,-0.046760895,0.026218329,-0.055144328,-0.033608449,0.027109054,-0.006343943,-0.022951071,0.009048305,0.052819407,0.066241295,-0.020596232,-0.028530386,0.010754239,0.00099372,-0.041492108,0.034942641,-0.043920515,0.008919501,-0.010655668,0.020006659,0.011593371,0.000188527,0.053354205,-0.016710607,0.033421947,-0.103756322,-0.003425879,0.014407491,-0.002786197,0.007338176,-0.030332165,-0.005290571,0.116944009,0.018491792,-0.014889334,-0.01445132,-0.004363719,0.014726832,-0.002098553,-0.011583903,0.004480128,0.038002822,-0.03126382,0.008167648,0.015824489,-0.020797346,-0.011516096,-0.015155454,0.003286697,-0.018875203,0.042467859,-0.003419671,-0.011718669,0.024333888,-0.006395986,-0.039206214,0.013366282,0.001755546,-0.048482819,0.010659868,-0.008495304,-0.005668242,0.010924287,-0.008265354,0.027933358,0.001139576,-0.005163346,-0.006800542,-0.041682513,-0.067929008,-0.019084244,-0.0684668,0.007236969,-0.012569205,0.025045827,0.015691147,0.045229651,-0.000780453,-0.061367811,0.042167271,0.045521216,-0.011636786,0.019122088,0.011526818,0.000917601,0.003010014,0.0203443,0.014931995,-0.005777695,-0.005060481
-0.003236364,0.002024092,-0.016075433,0.027234985,-0.012025682,-0.02232092,0.064953526,0.001417428,-0.037507734,-0.020806861,-0.081894998,-0.01038152,-0.072183491,0.038165992,-0.014264279,-0.013198831,0.034367986,0.0100382,0.001789958,-0.046514645,0.007274765,0.007271047,-0.008190373,-0.008141974,-0.062806594,-0.01237549,0.021021052,0.034829177,-0.029340001,-0.025280857,-0.040969385,0.017234876,0.043313418,-0.004046974,-0.006920735,-0.014983064,0.015490762,0.051522383,0.012186708,0.013177206,0.018360202,0.014695795,0.041592942,0.051148061,-0.011083506,-0.009906302,0.026384184,0.004567673,-0.011729819,-0.000498825,-0.012911843,0.010190893,0.007294548,0.019751874,0.00840286,-0.008944887,0.032663262,-0.033492754,0.013254422,0.035960396,-0.021477244,-0.039566981,-0.011981905,0.01421024,-0.001068891,0.000333142,0.033780514,-0.048219092,0.025507276,-0.002607186,-0.003889433,0.020372039,0.012337785,-0.007451312,-0.001397413,-0.043773406,-0.001857674,0.014083026,-0.027897747,-0.015497887,0.000224198,-0.112558729,0.070947063,-0.002424984,0.00169649,0.009556921,0.009389672,0.010130808,0.081724222,0.01017341,-0.041051945,-0.013342622,-0.011154176,0.004333938,0.000182057,0.036758562,-0.059161499,-0.007440951,-0.034449771,-0.015498809
0.00229464,-0.013311657,0.037197389,-0.035547858,-0.069398813,0.020880855,-0.016719244,-0.00283687,0.016634613,-0.021809555,-0.029005435,0.042966326,-0.009121687,0.000527919,-0.01479926,-0.009762878,0.014349489,-0.039193715,-0.009424188,-0.012161166,0.005957349,0.014170993,0.04077208,-0.008686373,-0.027314754,-0.028480587,0.168724362,-0.054015901,-0.003753179,0.027449608,0.074760789,-0.047278101,-0.022553403,0.112957157,-0.000981585,0.054007961,-0.01829513,-0.012422454,-0.019594134,-0.036731704,0.009585895,0.011195241,-0.10874653,0.070031231,0.010063136,0.01707429,0.005514883,-0.001333476,-0.0028895,0.006407058,-0.031865444,0.006943093,-0.005776555,0.014053898,3.40694E-05,0.049576653,-0.069366421,-0.030877272,0.007137182,-0.12370206,0.000928909,-0.044387169,-0.009134983,0.008973056,0.014625394,-0.001341203,0.018874795,0.086950709,0.009150346,-0.048834516,0.010869912,-0.01328367,-0.025377523,-0.050872475,0.068989563,0.040733031,-0.023444493,0.001442857,-0.031360283,-0.067800478,0.008245214,-0.007566496,0.054369102,0.010667026,-0.017857261,-0.038000548,-0.013715637,-0.013724636,-0.137050691,0.000770467,0.007563511,0.076265856,0.050219415,-0.025126478,0.005270233,0.050697503,-0.001685979,-0.021723868,0.070263509,0.022758419
-0.000918945,-0.0030673,0.077668641,0.05736827,-0.058173223,-0.003654421,0.022083182,0.006708511,0.001240582,-0.01625578,0.005470049,0.039307684,0.056961271,0.012425937,0.008601988,0.00268817,0.024883681,-0.021156153,-0.024801825,0.014154882,0.003986509,-0.020135713,-0.043126014,-0.022112303,-0.014424504,-0.009858718,0.123078953,-0.034539357,0.015459312,0.031824665,0.059747399,-0.044081268,0.009884665,-0.046882415,0.009784313,0.032652344,-0.002975491,-0.01575174,0.020885856,0.007493506,-0.017801662,-0.057501765,0.144011307,-0.019600562,0.00606346,-0.009731694,-0.013812168,-0.039107502,0.003044,-0.015959497,0.056405013,-0.028923733,0.003640744,0.035205993,-0.003425696,0.07430629,0.063126553,0.025064518,0.005147181,-0.165686912,-0.004346139,0.035396805,0.017734326,0.002123514,0.011946553,0.066711463,0.003858604,0.058370363,-0.013859223,0.007770224,-0.027013154,-0.031371609,0.007307452,0.035572192,-0.023793255,-0.1501037,0.023936942,-0.02249645,-0.00109764,-0.060776596,-0.035191768,0.00387713,0.047789545,0.007526342,-0.015694254,-0.059913658,-0.001243969,0.004605704,0.129480656,0.011402482,0.010027087,-0.073797899,0.03194906,-0.019671097,-0.017566303,-0.013600868,0.006654661,0.004346199,-0.05081255,-0.030419149
0.008582162,0.066881613,0.019608805,0.055359169,-0.076078354,0.02001748,-0.020219887,-0.01612538,0.008523611,0.000594574,0.118597116,0.015961085,-0.064016381,-0.050323567,-0.001769342,-0.050215077,-0.004932468,-0.004182097,0.093125283,0.005854619,0.016515824,-0.012952449,0.048906918,-0.02423915,-0.030148194,-0.028709274,-0.057028985,-0.024294599,-0.015655555,-0.01915083,-0.0201583,0.007179788,0.001330744,-0.027440152,0.017842749,-0.040895909,-0.002357599,0.021331553,-0.001554319,0.013624441,-0.014740808,-0.092711471,0.06071007,0.008602995,-0.004627367,-0.017289879,0.026507588,0.04552804,-0.005264137,-0.010820089,-0.034801101,-0.07048618,-0.005186733,-0.048333702,-0.035639193,0.008161413,0.028716753,-0.040100577,0.042418613,0.053228924,0.043142546,0.018367457,-0.017266731,0.024960233,-0.026479615,-0.056349888,0.032082714,0.102995569,-0.016382215,0.012694829,-0.000669049,-0.005507968,-0.027288606,-0.033999858,0.019017544,0.140920934,0.016776951,0.005284145,0.016723152,-0.006323504,-0.048953049,-0.01393008,-0.02818252,0.098741879,-0.031548569,0.134695779,0.006066594,0.005555843,0.042916819,-0.023759815,0.023161587,-0.034266136,-0.012362251,-0.02220646,0.018276148,-0.057949032,0.021030407,-0.044411747,0.015529117,0.008679435
-0.027393174,0.009296997,0.01552214,-0.05164531,0.015809117,0.002540276,0.023690141,-0.027672693,0.019421905,0.003131852,0.10104444,0.011681658,0.113137129,-0.07795507,-0.025524708,0.022388879,0.014668865,0.019622419,0.060656602,-0.047217505,0.039513038,0.045194853,-0.065846627,0.009730073,-0.007411229,0.021596823,0.005428918,-0.021633641,0.0412752,-0.003301576,0.045892738,0.026510203,-0.042167353,-0.060737329,-0.023492,-0.134748472,0.008799308,0.030385597,0.002338385,-0.070706989,-0.131008655,-0.001438108,-0.021228684,0.042184038,0.026622381,0.009691439,0.033913308,-0.040805939,-0.003504277,0.007791054,0.004174256,-0.054352195,0.006873861,0.003690732,0.011915438,-0.014246335,0.077644528,-0.089534938,-0.001002877,0.080566475,0.030074207,0.059721322,-0.009300821,-0.013004575,0.00304004,0.040072382,-0.009460396,-0.156764264,-0.036539772,-0.018840771,0.009993206,-0.001459851,0.006562815,0.016108904,0.079313457,-0.140544135,0.009407184,0.003797466,-0.001951297,0.035559767,-0.034434601,0.040284727,-0.020185161,0.035833941,-0.012244447,-0.122613476,0.041989011,0.003728805,0.062394403,-0.008342167,0.002393924,0.085284028,-0.014443397,0.01167461,-0.009360072,-0.003190985,-0.008365872,-0.029078134,0.01875339,0.009347955
0.066765081,0.02488544,0.015539747,0.045698155,0.033920492,0.03540831,0.090052303,0.023129357,0.018475682,0.034776126,0.051266682,0.045783361,0.064291848,0.059455603,0.016230544,0.029711192,0.020994981,0.015983476,0.047211447,0.021673992,0.006464608,0.032083382,0.056759359,0.027951105,0.031108135,0.022461861,0.050874486,0.081223355,0.038995827,0.111684778,0.05347101,0.016939537,0.027022909,0.076218206,0.03752862,0.063956794,0.040048275,0.057099477,0.052968978,0.0197295,0.035425426,0.071325757,0.090135373,0.04755744,0.021749061,0.022811277,0.022651904,0.029586722,0.007204802,0.017155327,0.030867894,0.166124163,0.010753667,0.03429886,0.022413426,0.011687991,0.069102156,0.035276238,0.070633681,0.063141445,0.030582285,0.027940286,0.009030155,0.04918243,0.048354523,0.04395185,0.039392386,0.026473786,0.02529241,0.027196838,0.049009724,0.036359601,0.030131786,0.059796329,0.051954333,0.118179115,0.016118709,0.018446274,0.052048327,0.099678159,0.028089217,0.035019275,0.050117686,0.080009809,0.103433635,0.00727137,0.052390016,0.03016791,0.133364418,0.03050303,0.151594241,0.118494333,0.088229435,0.032066393,0.019674374,0.028740475,0.008292995,0.016771385,0.068824469,0.034011465
-0.052519985,0.025737015,-0.022211783,0.042726363,0.022993499,-0.029987713,-0.067518363,0.001455648,0.030374622,-0.031354078,-0.141466467,-0.039390283,0.064840941,0.020950803,0.017304262,0.008124918,-0.025225797,-0.009710336,0.059570665,0.029936642,-0.012339541,-0.002797704,0.058776575,-0.016605644,-0.008347647,-0.015385865,-0.02634276,-0.066061413,0.03925091,-0.044741059,-0.023807404,-0.011179016,0.022249059,0.082245328,0.106103631,0.086232237,-0.015240571,0.040736597,0.008154155,0.007760172,-0.027613685,-0.019106727,0.114497327,-0.029255862,0.027041579,-0.044054782,0.031992548,0.038456278,-0.002868134,-0.004415988,0.024305631,-0.042235478,-0.009984649,0.037048313,0.015516438,-0.013180953,0.06544878,0.034853054,-0.084046051,-0.042785927,-0.043017098,-0.017233604,0.001727946,-0.051215855,-0.039079767,-0.006667601,0.038560178,-0.017083845,0.037859577,-0.032531673,0.015473004,-0.030582372,-0.076976854,0.048847147,0.047396546,0.129655172,0.021741917,-0.021289339,0.055549944,-0.087734419,0.020320001,-0.002612187,-0.034649415,-0.110341917,-0.05443235,0.031156106,-0.010090697,-0.025289907,0.109303145,-0.040430453,-0.093130176,0.108860253,-0.08408346,-0.023067226,-0.014498749,0.016634326,-0.018511865,0.002161247,0.058543304,0.032000262
-0.012502598,-0.016386221,0.012383909,0.009221037,0.012768441,0.026243301,0.030271148,-0.015654009,0.001662707,-0.025806892,0.016596828,0.113233907,-0.006220436,-0.10947238,0.004956011,-0.008942915,0.005907627,-0.012564568,0.007527734,0.002797839,-0.063032887,-0.030453932,0.076318095,-0.088402369,0.009444065,0.015855976,-0.029540186,0.009343886,-0.008486134,0.073990785,-0.053024882,0.023270116,0.009263383,0.004100124,-0.027437719,0.017107882,-0.020613284,-0.018168683,0.034688997,-0.008963565,-0.045946805,0.001733055,0.047304755,-0.009656109,0.005539323,0.037530188,0.018242143,0.003976299,0.039450597,-0.034345929,0.001609753,-0.021041598,0.00460025,0.026745209,0.01581461,-0.006478234,-0.017301629,0.0321433,-0.048184159,-0.03710561,-0.034953657,-0.047896012,0.30505584,0.002152052,-0.017038801,-0.008397016,0.015732554,-0.02147632,0.025837401,-0.000846632,0.008293201,-0.005640309,0.020736895,-0.017221161,-0.034279414,0.017642344,-0.010644845,-0.031834704,-0.014777873,0.025073626,0.00121023,-0.064720971,0.012322787,-0.017384199,0.037540102,-0.031423257,-0.025731299,0.013055215,-0.054325622,-0.015252284,0.012790379,-0.019074799,0.036609047,-0.024044764,0.030263019,-0.003284476,0.034676024,0.015970604,-0.000683561,-0.001760522
-0.001560306,0.014358901,-0.008889839,-0.014152071,0.030557442,-0.072086936,0.126698801,0.010282828,0.015099744,-0.066967907,-0.033568072,0.003547441,0.007687576,-0.044491354,0.018509141,0.003900735,0.005909065,0.010643133,-0.005244228,-0.010224338,-0.095614307,0.052514654,-0.00293012,-0.114966577,-0.006043555,0.001933585,0.016308663,-0.029968132,-0.006093433,-0.041004498,0.022181575,0.001006954,-0.006905575,0.00475562,0.01524512,-0.028760247,-0.004735227,0.047477466,-0.032942864,0.027126061,0.013278217,0.029535381,-0.065564061,0.012215217,-0.005040984,-0.065904027,-0.011547688,0.000245472,-0.058678355,0.023375252,-0.001740965,-0.031108739,-0.012437466,-0.03023272,0.012270671,0.005931617,0.005352024,0.016453119,0.020696574,0.016954698,0.012354578,0.015897414,0.09860687,0.031303661,-0.030080217,-0.029098473,-0.020300537,-0.002659019,-0.009294484,-0.018760111,-0.010830588,-0.016715756,0.006723925,-0.031071532,0.03566692,0.032996449,0.001864666,-0.004230668,-0.042009078,0.125394184,-0.012568448,0.032424409,0.026419826,-0.062258459,-0.002806202,0.051282753,0.012917735,-0.004351471,0.062993345,-0.008846519,-0.012103078,-0.023856404,-0.064532582,0.040765613,0.079971444,-0.00648192,0.000734043,-0.007666264,0.007141733,-0.002342801
0.010474463,0.02232016,-0.021556446,0.011412548,0.042731255,-0.004640652,-0.028817852,-0.022412343,0.037522571,-0.019807435,0.036708324,0.041498894,0.009920739,-0.11222262,0.060354594,0.000438578,-0.037866789,-0.001533271,-0.012681287,0.166075374,-0.017920788,-0.040537933,0.011972571,-0.018998274,0.132142215,0.011495273,0.014203989,0.036379454,-0.031499235,-0.007021993,0.009134479,-0.006453647,0.068593401,0.004261749,-0.010196768,0.010107537,0.000622589,-0.095625692,-0.041571712,-0.024235406,0.043065185,-0.063952115,-0.127761151,0.057515483,-0.044788639,0.017526778,-0.072816995,0.006768539,-0.014547995,-0.025165895,0.037517084,0.022622207,-0.040584152,0.036281221,0.063906194,-0.017625129,0.023558318,-0.039834422,-0.030647817,-0.024611676,-0.032150751,0.117829331,0.037808819,0.031416205,-0.001301096,0.009700035,-0.00500478,-0.035892416,0.051783822,-0.015966478,-0.018460507,0.004209196,0.024908899,-0.005861906,0.013032334,-0.005518426,-0.009386142,-0.006164116,0.031160987,-0.03957608,-0.001326054,-0.116645655,0.058399732,0.034720419,0.003489531,0.012408929,0.006145712,0.006887439,0.106113711,0.038068232,-0.04735643,0.003598267,-0.012392618,0.013076247,0.013193602,0.033802202,0.044285958,0.019025785,-0.034850964,-0.029924384
