-0.072524668,-0.012500814,-0.002253725,0.043621787,0.008515899,0.10136644,0.007709623,-0.001820224,0.047397152,0.128911007,-0.006381023,-0.029760178,0.008323672,-0.004445504,-0.010133746,-0.030066389,0.044555233,-0.025097469,0.002474367,0.003877826,-0.030254394,0.017700842,-0.012080234,0.158009265,-0.009483886,0.00720948,0.015098988,-0.006950489,-0.009602392,0.012957874,-0.010572988,-0.023170019,0.025418613,-0.003001237,-0.0072537,0.011865835,0.025969786,0.006444791,-0.012430731,0.003893894,-0.011589098,0.004284871,0.000495721,-0.009595467,0.002968276,-0.019001517,-0.002697694,0.019521827,0.002911324,-0.008742901,0.002367102,-0.012311092,0.017501916,0.018784024,-0.011487634,-0.001506282,-0.043935156,0.04059074,0.021258565,-0.007974423,0.034913047,0.008580674,-0.006679939,-0.051356158,0.00457044,0.015031079,-0.005864982,0.000338622,-0.001181233,0.004374836,0.007053532,-0.042513502,-0.002189091,0.020757319,0.020116122,0.007269099,0.001213362,0.003841671,-0.005105287,-0.02993459,-0.001117925,0.007573838,-0.003513492,0.029779447,-0.004397823,0.012738726,-0.001834998,0.072909677,-0.009960309,0.001164711,-0.031154783,-0.006376921,-0.00444816,-0.023605698,0.048864759,-0.003704432,-0.037185429,-0.005737278,-0.026236586,0.000354283
0.012977482,-0.026356312,0.006163184,-0.021144371,-0.048961184,-0.011406427,-0.033270672,0.028385788,0.039116432,0.008756495,0.033410157,0.053853823,-0.006266189,0.089421578,-0.060978667,0.000219029,-0.020754265,-0.000244232,0.015683504,-0.093297083,0.013134164,0.018923241,-0.018591262,-0.001327692,-0.034025004,-0.00360658,0.005397337,0.020556801,0.033862688,-0.002583126,0.011653342,0.000743428,-0.068887548,-0.006002434,0.010820208,-0.035258436,-0.005018096,-0.055567875,0.033600226,-0.043019269,0.045240331,-0.10245303,-0.118971909,-0.012106226,0.038626147,-0.017187799,0.073356964,-0.001096737,0.012791197,0.006485694,-0.007103339,0.046252783,-0.031290508,-0.030353941,-0.066243554,0.011154067,-0.02138645,0.039435497,-0.074433498,-0.050066278,-0.011579106,-0.058724116,-0.025837186,0.002656964,-0.021277461,-0.012700205,0.056797267,-0.032548929,-0.082045054,0.035453744,0.011348285,-0.003759545,-0.010319015,-0.006222126,-0.019983531,-0.005081133,-0.008986636,0.006981531,0.136809571,-0.044111652,-0.017718536,-0.108452929,0.039984778,-0.055295472,0.025427253,0.016688046,0.063720324,0.000140914,0.115590119,-0.002492485,0.03413902,0.006187371,-0.007886103,-0.004775445,-0.014145491,-0.037702196,0.036931614,0.015422774,0.018922373,0.036124889
-0.001131946,0.048227882,-0.067807205,0.02421578,0.062556766,0.022379364,0.062953909,0.011260102,0.001080909,0.016624155,0.013227767,-0.061736288,-0.049901869,-0.002044056,0.009990084,-0.010162432,-0.01184818,0.010460772,-0.001673846,-0.037023426,0.019233965,0.00205926,0.132099071,-0.013447627,0.038271747,-4.49848E-05,0.100856818,-0.054542142,0.008281134,0.016449576,0.011307472,0.019171012,0.000701448,-0.026639266,-0.01617745,0.006212014,0.006369687,-0.010618737,-0.043251383,-0.033684656,-0.043087607,-0.061044737,0.001522616,0.073549634,0.01071887,0.008448996,0.039670442,-0.028801692,0.005113458,-0.007824886,-0.063990428,-0.001121857,-0.008376499,0.040396951,-0.044219585,-0.02565412,0.05115372,0.0158653,-0.005283346,-0.096607449,0.03579619,0.006765582,-0.031782453,-0.005744696,-0.047262432,0.001765753,-0.044550221,0.004877,-0.033337829,0.016156777,-0.012569889,0.00832911,0.002485983,0.039144228,0.072597179,-0.000907323,0.008213105,0.019838045,-0.056623368,-0.020083093,0.017761897,0.010877791,0.015213501,0.003336566,-0.034603807,0.037656329,-0.017707606,-0.001207029,0.005896337,-0.010230194,0.010676195,0.037220901,0.045026925,0.017194693,1.53845E-05,-0.027554207,0.007756667,-0.004795357,-0.031310123,-0.052541541
0.005318606,-0.03693572,-0.023484393,-0.01708086,0.008411386,0.02857201,0.038138245,-0.000251411,-0.022771309,0.00994521,0.008003696,-0.032134284,-0.065060232,0.034353463,0.01563419,0.03139828,-0.009998413,-0.014073279,0.008775619,0.0524948,0.071300376,0.054592247,0.010022636,-0.007851713,0.026822752,0.019664182,0.076809741,-0.024387944,-0.009666048,-0.012131525,-0.067469896,-0.030382978,0.020101266,0.022968231,0.009227821,-0.020839714,0.0129262,-0.101878214,0.03599137,0.051194671,-0.019910834,-0.007633652,-0.029604432,0.004335525,-0.011125708,-0.007954019,-0.032633525,0.046667268,0.011769819,0.00360076,0.115383397,0.021013076,-0.014153801,-0.03504105,0.009283274,-0.030159765,-0.008675786,0.007770025,-0.029763372,0.118459955,0.015600062,-0.082982651,0.017006505,0.008423327,0.024556283,-0.009707117,-0.036123295,0.054094515,0.008226704,-0.009209603,0.006397021,-0.012693368,-0.002574339,-0.003871072,0.023532399,0.034380441,0.05914428,-0.025020864,-0.089984999,-0.046067342,0.068370954,-0.029179331,0.041108475,-0.002686475,-0.00443326,-0.025351066,-0.008257272,0.008942154,-0.020857515,0.008824079,0.011166001,-0.005682502,-0.023611358,0.023060661,0.007587546,0.012349889,0.000621036,0.016318719,-0.0313219,0.003266083
0.00240795,0.050743631,0.02359909,0.016465508,0.087148154,0.015208549,-0.026017126,-0.008926599,0.004109588,-0.003557273,0.01889713,0.004785859,0.028967427,0.159726923,0.025001349,-0.014320641,-0.00239757,-3.61625E-05,0.004256884,0.005098899,-0.058954288,-0.050229698,-0.009153747,-0.012457447,0.022815531,-0.021704893,-0.016864187,-0.020602811,-0.019650356,0.009764166,-0.005507419,0.018744524,0.008594381,-0.010503793,-0.00750043,-0.007338333,0.011327008,-0.022291163,-0.017298418,0.035749141,0.135425794,0.010463724,0.023063059,0.050958065,-0.031740575,-0.020191518,-0.045631026,0.023084501,-0.006438441,-0.006028767,-0.021700064,-0.027551226,0.000369885,-0.021987988,-0.060473889,0.010414017,0.023621851,-0.013859803,0.004639669,-0.013180039,-0.011419362,-0.040225526,0.037725439,-0.000525606,-0.0166225,0.019725626,0.007073424,-0.111822207,-0.052351964,0.009786196,0.003230966,0.00365031,0.002871592,0.044340006,-0.114700717,0.049537634,0.044129874,0.024964494,-0.037155032,0.031122753,-0.030329849,0.033780606,-0.022522263,0.060838923,-0.005993405,-0.083297274,0.048590081,0.005149158,-0.024551172,-0.008152237,-0.037357255,-0.053668427,0.023028573,-0.019690881,0.013857254,-0.043455316,0.008960096,-0.035931934,0.00673873,0.001654252
0.001897323,0.013392819,-0.008275357,-0.000656484,-0.056530748,0.008821714,-0.016691171,0.030270345,-0.000669763,0.012542816,-0.023176472,0.001655056,-0.01702442,-0.139117319,-0.001356487,-0.02637746,-0.000886914,0.000312146,-0.001441637,-0.045017574,0.063925896,0.000469056,0.115514455,0.010821558,-0.069312049,0.009156104,0.001851979,-0.028066762,-0.001609795,0.019818896,0.013992189,0.00409339,0.010173035,0.002104236,-0.002892312,0.009988134,-0.003682672,0.018131368,-0.016463442,0.079988939,0.078439114,0.018168297,0.007776664,-0.026197982,0.004511023,-0.013008589,0.093301164,0.005111383,0.014993233,-0.011766131,-0.088503375,-0.049182066,0.001738701,-0.082788815,0.06925927,0.000842853,-0.04421311,0.045226904,0.106398116,-0.004124391,-0.004157899,0.077591642,-0.033774475,-0.020565755,-0.024685167,-0.006304358,-0.004311007,-0.077297033,0.041038631,-0.003276415,-0.009994387,-0.007617738,-0.012853028,0.00155034,-0.0764479,-0.000169227,0.012455033,-0.030000569,0.052521853,0.01801062,0.00193545,0.013154834,-0.028698226,-0.034810436,-0.011402572,-0.053242494,-0.049307473,0.003968849,-0.009400383,0.033556903,0.063019394,0.041084417,0.03243848,0.011563125,-0.001647969,0.039308921,0.016485293,-0.046454858,-0.015282886,-0.008860744
-0.010710811,-0.009017027,0.016460469,0.00741047,-0.02269858,0.021047521,-0.049540584,0.00272752,-0.021639609,0.003718386,-0.094099007,-0.056399602,0.023268229,-0.064376916,-0.014495755,0.006707098,0.001205698,-0.00348417,0.010295337,-0.017151538,-0.0119559,-0.022284606,-0.064663326,0.015320088,-0.043849285,0.006273174,0.014195011,0.054794986,-2.1605E-05,-0.041326813,-0.017277128,0.011239671,-0.004069211,0.016470327,0.038730752,0.037823528,0.021708816,-0.06103198,-0.049027298,-0.008220868,-0.018262261,-0.035688409,0.013282015,0.056372278,-0.017836689,-0.026681541,-0.020964302,-0.00850527,0.002009017,-0.034586202,-0.039801029,-0.041320468,0.008399053,-0.018959719,-0.004131049,-0.016763095,0.004891995,0.011053598,-0.084809463,-0.045352078,-0.029515253,-0.046020682,-0.008015206,0.029477193,-0.052087102,-0.010045946,0.033809582,0.010997152,-0.000431094,0.02593717,-0.018722046,-0.007277266,0.032304113,0.043643654,-0.059226519,0.02747154,-0.01041676,0.012654024,-0.060314265,0.07228089,0.029347239,0.011229272,0.04243449,0.073716733,0.067071965,-0.005945652,0.019888479,0.027246841,0.024628422,0.037199876,0.091584447,0.014164453,-0.059073391,0.01840839,-0.005526832,0.004384108,0.013192393,-0.003666907,0.003888622,-0.018604869
-0.026968082,-0.044314462,-0.00756385,-0.037641515,0.067363457,-0.024248063,0.066878128,-0.032209767,-0.014134225,-0.016888751,0.055863195,-0.050597816,0.014990632,0.067664864,-0.026079816,-0.021527808,-0.008276474,-0.007262438,0.000735334,0.079192841,-0.026897897,0.004427317,0.095922614,-0.012957899,-0.021986396,-0.011789596,-0.044916713,-0.022035615,-0.031048093,0.075895357,0.033833702,-0.014719639,-0.020760498,0.011277203,-0.019693224,0.01173666,-0.046506156,0.095703203,0.01703466,0.027699596,0.02471572,0.031432164,-0.004513799,0.006573723,-0.041479021,-0.048335026,0.047812614,-0.022859715,-0.00797338,-0.016962406,0.026548898,0.099167082,-0.00698768,-0.06039474,-0.034425705,-0.002097117,-0.053205646,-0.027611085,-0.122581318,0.03544453,0.02837738,-0.0458446,0.008530958,-0.025188593,-0.048225596,0.02520416,-0.038058314,-0.016937333,-0.05349348,0.002562979,-0.030219245,-0.014798986,0.023579856,-0.054412553,0.077111172,0.014873969,-0.030801763,-0.00782113,0.078900808,-0.012478741,-0.01436015,-0.035686319,-0.005641152,0.016177712,-0.05223559,-0.030336183,-0.048929455,-0.019771121,0.028688513,0.010244016,-0.073110573,0.021173695,0.070963131,-0.0279214,-0.007909553,-0.022287509,-0.00035679,-0.020579909,-0.049163786,-0.060547689
0.006077407,-0.032681,0.005450818,-0.003700621,0.011067487,0.13476658,-0.031351213,0.014445036,-0.009414488,0.019881033,-0.036401091,0.149723071,0.004806551,0.005788957,0.024433164,-0.003633599,-0.005921407,-0.008496936,-0.005727103,-0.006641993,0.03399786,-0.014964738,0.036393097,-0.092126611,0.041984634,0.013243568,0.011202495,0.020681224,-0.008406374,-0.042810128,0.029241154,-0.003425603,0.023049105,-0.005542592,0.014312953,-0.011233702,0.002615445,0.026315837,0.010287712,0.010919711,0.023491234,0.013913609,-0.039170863,0.025844174,-0.004539149,0.007333897,-0.003585457,-0.001312504,-0.112575318,-0.025751427,-0.020980018,0.023087371,0.01695678,0.00862432,0.013606841,-0.008255067,-0.017090663,0.035324717,-0.079232794,0.024959533,0.106258888,-0.009938381,-0.058830455,-0.049595872,-0.046663365,0.005120907,-0.004746919,0.025883917,0.007376251,0.000422116,0.00615505,0.011268618,-0.021447429,0.00995107,-0.056747173,-0.00970862,-0.014962356,-0.061773767,-0.031749388,-0.06314146,-0.002546506,0.039518814,-0.029002087,-0.000896997,-0.039797462,-0.032624615,0.025719108,-0.002153769,0.0446456,0.018817637,0.047122008,-0.006345201,-0.036079305,0.000489358,-0.061847951,0.006741032,-0.006680661,0.002802878,0.004731961,1.45995E-05
-0.006351502,-0.000269863,0.007472052,-0.008304918,-0.015110033,-0.029829841,-0.107443532,0.037228775,0.01441183,-0.022848148,0.02200907,-0.094594171,-0.013267273,0.034243127,0.010461174,-0.003031001,0.006840434,0.000717448,0.002090385,-0.020549255,0.01288359,0.036746163,-0.04066694,-0.098535745,-0.018899358,0.010960746,-0.02649202,0.003800216,-0.010451105,0.019938237,-0.010187424,0.022126166,0.013437077,-0.002279148,-0.00780139,0.010650953,-0.030093868,0.025555842,-0.02888919,0.01965346,-0.00321449,-0.020977708,0.046917838,-0.007992153,-0.014678345,-0.041612417,-0.014116576,0.002201707,-0.155985159,0.008099369,0.008658543,0.03852359,-0.012816464,-0.027143662,-0.002012687,-0.00113885,-0.011684262,0.039714496,0.05285217,-0.003756853,-0.004839093,0.025896484,-0.017618597,0.0199025,-0.003623785,0.008795265,0.013547986,-0.019059812,0.014509127,-0.002174543,-0.004390236,-0.013301353,0.018141478,-0.021709718,0.042384063,-0.030691305,-0.00549266,-0.011872423,0.001667577,0.04067095,0.001779459,-0.048876257,0.014712044,-0.023388381,0.031778415,-0.017946618,-0.022475124,0.004875438,-0.036691923,-0.013966442,0.007547454,0.015528272,0.048596596,0.026471283,0.033608346,-0.000524567,0.036566147,0.007694995,0.008912841,0.008189237
0.002359897,-0.046069762,0.006167602,0.033632915,0.036197669,-0.055518341,0.049621348,0.004426184,-0.009624037,-0.029900276,0.027883895,0.067640811,0.065166027,-0.009813946,0.014418411,-0.006482749,-0.001000398,0.00580068,-0.012471633,0.039539831,-0.018419074,-0.024682045,0.008477931,0.009994263,0.012210582,0.002671843,-0.012700101,-0.01545648,-0.049077246,-0.017817113,-0.049484901,0.025750755,0.104094409,0.008798351,0.000397488,0.109694959,-0.010916923,-0.094247047,0.010222225,-0.038179284,0.005558173,-0.005771969,-0.000387106,0.024472368,0.026077947,-0.012187755,0.015623253,0.007670202,0.026545055,0.026635272,0.011236359,-0.067112061,0.020137885,-0.042104652,-0.05038644,-0.017312115,0.043449929,-0.059801697,-0.063038816,0.01741948,0.035311184,0.000517001,-0.017119591,0.033145628,-0.018686524,0.008347478,-0.044778371,0.022641462,0.076690569,-0.033891815,-0.019123826,0.014987912,0.006920724,0.000967104,0.012675886,0.001675584,0.019582451,-0.023589357,0.086595986,0.04869976,0.01888696,0.108874247,-0.020435103,0.032258811,-0.030647228,-0.019784111,-0.074195394,0.009184123,-0.035515372,-0.01065606,-0.036492748,0.028070587,-0.015590451,0.036353585,0.015743891,0.060245588,-0.103622483,-0.002524923,-0.04495866,0.032670449
-0.009684519,-0.019242268,0.037750125,0.039450213,0.00929187,0.031679948,-0.05821482,-0.01910751,-0.011804015,-0.014399867,0.064145126,-0.042473804,0.048936779,0.034300555,0.08216599,0.004463893,-0.020595247,-0.008432233,-0.014671059,-0.056680222,-0.001564723,0.012333204,0.004034583,-0.019878376,-0.11601803,-0.017359388,-0.003938854,0.023986172,-0.048867357,0.012078464,0.030807093,-0.029697815,0.083496639,0.00636685,-0.006469897,0.021504564,-0.041723748,0.100889433,0.017027549,0.037672471,0.004602937,-0.025078476,-0.080734881,0.04990196,0.017005224,-0.013641903,0.019419106,-0.00177499,0.036475691,0.013824855,-0.024568035,0.001516891,0.01401054,-0.054439026,-0.014967267,-0.002499164,0.054736449,-0.056160127,0.056924502,-0.025148202,-0.01107474,-0.064789693,-0.024984278,-0.01625109,0.00762236,0.010642367,-0.021973393,-0.012595175,0.046597636,-0.019248057,-0.021220834,0.01369771,0.02781748,-0.003076022,0.0094875,0.025595171,0.020483338,-0.055481006,-0.098188241,-0.048472134,-0.00821422,-0.088058721,0.026739701,0.041896742,0.009501099,0.013332281,0.017159605,0.008580019,-0.006347174,0.053474844,-0.024588225,0.006671,0.002897588,0.018690894,0.022200446,0.06360001,0.06935527,0.009075232,-0.046180529,0.035655911
-0.004158344,-0.055020532,0.06622542,-0.018416855,-0.046114444,-0.038255336,0.035381532,-0.004775034,0.028808746,-0.013460418,0.012989451,0.031287574,-0.02021222,9.59583E-05,0.02113396,-0.034455328,0.008175874,0.000849802,-0.001633921,0.015957915,0.015317353,0.05942455,0.012832151,0.012377459,-0.030612337,-0.026570096,-0.025463173,0.008705889,0.002591257,0.008334028,0.009172783,-0.002211523,-0.031915804,-0.049756329,-0.01292093,-0.003352672,0.021026805,-0.017990596,-0.004288431,-0.012333668,-0.025392042,-0.041161338,0.032643495,0.039524076,-0.027953226,0.023158878,-0.018088647,-0.03029844,0.003940726,-0.005991887,-0.025133015,-0.007216235,0.011659264,-0.059078184,0.0524251,0.025073951,-0.044437852,-0.028141898,-0.003748712,-0.067695218,0.019802215,-0.127448281,-0.006497079,0.000555116,0.043184946,0.003141877,0.05408718,-0.016551218,0.007848537,-0.030659583,0.008471459,0.015569941,-0.017853351,-0.050060666,0.068043145,-0.019045299,0.062561593,-0.047863506,-0.02677292,0.023847435,-0.044444639,0.018655881,-0.022664657,0.005753885,0.00340056,0.018395132,-9.60836E-05,-0.015511073,0.040685341,-0.010964313,-0.009205521,0.010642264,0.025376029,0.011580589,0.000923998,0.014972822,-0.002636584,0.043531358,0.074738216,0.01260118
0.002653165,0.00135689,0.016765546,-0.043797733,0.105279806,0.023023753,-0.025708327,0.014250574,-0.001853716,-0.00538085,-0.007609905,-0.067903075,0.053519095,-0.013014431,0.027999897,0.007974922,-0.000958721,-0.012838449,-0.011327617,-0.011203835,-0.009409698,0.01410165,0.024760181,0.008487552,0.033487681,-0.000569153,-0.070219265,0.038525213,-0.011724762,0.009090446,0.033965003,-0.04887647,-0.006652061,0.000549688,0.008342347,0.019555192,0.014207569,0.021761281,-0.01192462,0.011704306,0.01535852,0.006298112,0.042584487,-0.057383091,0.000637068,0.001391913,0.013249606,0.035416096,0.014957068,-0.020968145,-0.037354399,-0.012845253,-0.00844196,0.030822741,-0.021129399,-0.007934797,-0.063307313,-0.021642611,-0.010281354,-0.051831989,-0.018127346,-0.012903225,-0.013747385,0.001383032,-0.02470007,0.024685153,0.019443479,0.001747157,0.025090881,-0.010172031,0.019386726,0.000902275,-0.001288942,-0.022340137,-0.014450376,-0.054212615,0.076669744,-0.02784569,0.017129042,0.008895481,0.003167802,-0.014188887,-0.005961602,-0.00264854,0.025143033,-0.023362558,0.01219131,-0.002899046,0.032691319,0.009270015,-0.005058628,-0.032082388,0.002507378,0.010985326,0.009916588,0.034390176,0.012233363,0.015874105,0.043337221,-0.065260886
0.006298596,0.020722609,0.005839943,-0.014279015,0.071188346,0.002357825,-0.030770127,-0.066548218,-0.009761981,0.006236068,0.055659441,0.00097918,8.37152E-05,0.042534294,-0.061099425,0.001821494,-0.002912899,-0.003333621,0.040602284,-0.0087136,-0.014833541,0.04101861,-0.133619399,0.015204301,0.050016102,0.010825344,0.002022655,-0.025003183,-0.012525933,0.005865956,-0.005813102,-0.01772241,0.026548899,-0.019636941,0.000315462,-0.022535242,-0.021246175,0.004183632,0.013221685,-0.111714869,0.116123404,-0.020198509,0.043139464,-0.039169316,0.059261599,0.023806586,-0.038139111,-0.002264876,-0.018282955,0.008179721,0.072224898,-0.061334912,-0.011049041,0.050990643,-0.026758203,0.010504184,-0.065302124,0.091306825,-0.079699115,0.012733526,0.00767346,-0.00944322,0.016504529,0.076121607,0.029033881,-0.005613083,-0.005952872,-0.037542843,0.054303158,-0.011098009,-0.009105409,0.000867866,-0.015377425,-0.029007126,0.101368742,0.081373608,-0.060557143,-0.000691526,-0.035761129,0.010276067,-0.00316788,0.003124139,-0.02541936,-0.035170813,-0.017874125,-0.022278327,-0.060950461,0.001080647,-0.003024176,0.02785104,0.087385297,-0.049390134,0.021645131,-0.015011062,-0.005378717,0.054343591,0.001956649,0.029273127,-0.022529311,0.030076185
0.013282883,0.019273342,-0.014822069,0.029056702,-0.025392216,0.01280033,-0.001777554,0.033956065,-0.007023637,-0.01528722,0.041517428,-0.034092978,0.051230753,0.005515086,-0.031151679,-0.001294809,-0.00904411,-0.008806636,0.000575969,0.046705557,-0.015315843,-0.013668332,0.06403263,-0.017742942,0.013761959,-0.040781612,-0.018543771,-0.019460726,-0.052454528,-0.017606003,-0.02579471,0.000601993,0.040084451,-0.010060769,-0.005593198,-0.013442367,-0.013030452,-0.038701867,0.012757574,0.069729154,0.032946794,-0.009573672,0.011636989,0.033159138,0.0271313,0.015418224,-0.021659379,0.039393056,0.021224689,-0.017032984,0.042757578,0.043891321,-0.000153571,-0.120906935,0.110370553,0.024290584,0.003794937,0.035923681,-0.039451355,-0.0106829,-0.007431749,-0.053764166,-0.003463602,-0.01373105,0.028188965,0.028936278,0.011288028,-0.106700312,-0.029754436,0.032110347,0.00373305,0.014637121,-0.001708049,0.079118723,-0.037829063,0.051673829,-0.005673114,-0.056782151,0.019040533,0.029072251,-0.000570266,0.030950095,-0.023574869,0.017980402,0.009793606,-0.092552001,0.023059411,0.005127987,-0.015954576,0.024629174,-0.04409526,-0.113940517,-0.022007586,0.01735859,0.022685372,-0.060199657,0.027141412,-0.061002075,-0.005329957,-0.005254105
0.001242962,0.067093967,0.009034406,-0.061442258,-0.031416634,0.038595652,0.008558555,0.0455077,-0.032719537,0.003097333,0.026438708,-0.0933777,0.014299893,-0.072598275,0.043031261,-0.025543777,0.007280935,-0.002632485,0.029070167,-0.007556885,-0.01829664,-0.04746708,-0.047767994,0.001315568,-0.056320534,-0.002008713,0.012210333,0.01687601,-0.054260396,0.020883936,0.007480985,0.023515486,-0.033544806,0.03625941,0.029057013,0.01022345,0.064029731,-0.056139271,-0.074932911,-0.021914903,0.005793803,0.037935634,0.067255282,-0.018937653,0.05898552,-0.057077553,-0.01513864,-0.047673069,0.011140759,0.018356489,-0.035966259,0.027163642,0.011404782,0.092768354,0.050788881,0.003928302,-0.092179276,-0.050179041,-0.159828442,0.032207802,0.005074546,-0.058790752,-0.011669991,0.047219905,-0.096914197,0.007468098,-0.070247087,0.006891952,-0.033896342,0.011530335,-0.041221982,0.00284233,0.046055259,-0.084930803,-0.049292927,0.054284878,0.049806039,0.01487732,-0.047577962,0.023016607,-0.039475425,-0.011936965,-0.003034745,0.04167368,-0.007666805,-0.021693929,-0.012451415,-0.002995135,0.05046702,0.009349654,0.011055132,0.058411544,0.008359163,0.039832012,0.000251062,-0.031285104,-0.000765197,0.030602589,-0.088722478,0.089841965
0.01110315,0.017366896,-0.006829317,-0.035153636,-0.04391505,0.007735598,0.047014044,0.003493265,-0.031383124,0.010962448,-0.010041028,0.032019924,0.040075525,-0.029133628,0.021051906,-0.010436859,0.010482097,-0.000218542,0.014142997,-0.049607343,0.02361698,-0.002712328,-0.044597644,-0.02305581,0.024106713,0.005800457,-0.063097935,-0.057124965,-0.031752562,0.053419727,0.027954923,-0.004562903,-0.021882131,0.030512251,0.013889794,0.047029839,-0.018355157,-0.047724365,0.000384411,-0.02184369,0.016943489,0.011943252,0.01645505,-0.003418805,0.024626726,0.02392957,-0.017636606,-0.033948338,0.001106153,0.0747681,-0.00227849,0.090016785,-0.0012141,0.032231874,0.021701359,-0.000966924,-0.054758008,-0.027252594,0.073781354,0.007667679,0.01163549,0.044078596,-0.004240892,0.020910998,0.027087763,0.024429419,-0.009775862,-0.028157697,-0.040752819,-0.012368068,-0.02942623,0.006838773,-0.002421382,-0.035537435,-0.0303004,0.049435191,0.003961236,0.008009423,-0.023911717,-0.067847885,-0.005640459,-0.037080515,-0.0225294,-0.027539976,-0.077943872,-0.021474875,-0.050765366,0.017192913,0.063313964,-0.003142237,-0.118890055,0.040592374,0.043418998,0.005402736,0.001227031,-0.016231563,-0.000626928,0.017308322,-0.051557694,0.028702753